PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,Archetype_Name,Cluster,USG_PCT,AST_PCT,PICK__ROLL_BALL_HANDLER_FREQ,PICK__ROLL_ROLL_MAN_FREQ,SPOT_UP_FREQ,POST_UP_FREQ,OFF_SCREEN_FREQ,CUT_FREQ,ISOLATION_FREQ,TRANSITION_FREQ
1630639,A.J. Lawson,TOR,Balanced / Low Usage Role,7,0.189,0.093,0.065,0.0,0.0,0.0,0.0,0.099,0.0,0.0
1631260,AJ Green,MIL,"Elite Off-Screen, Spot Up, Transition",6,0.123,0.086,0.059,0.053,0.39,0.0,0.095,0.0,0.0,0.143
1642358,AJ Johnson,WAS,Balanced / Low Usage Role,7,0.173,0.178,0.257,0.0,0.0,0.0,0.0,0.0,0.095,0.0
203932,Aaron Gordon,DEN,"Elite Post Up, High Roll Man, High Usage",0,0.186,0.143,0.083,0.042,0.151,0.152,0.0,0.151,0.085,0.166
1628988,Aaron Holiday,HOU,"P&R Handler, Transition, Spot Up",5,0.162,0.142,0.224,0.0,0.373,0.0,0.053,0.0,0.037,0.168
1630174,Aaron Nesmith,IND,"High Spot Up, Transition",1,0.171,0.063,0.071,0.049,0.368,0.0,0.056,0.036,0.0,0.261
1630598,Aaron Wiggins,OKC,"High Spot Up, Transition",1,0.2,0.102,0.105,0.045,0.35,0.0,0.037,0.063,0.042,0.239
1641737,Adem Bona,PHI,"Elite Cutter, Elite Roll Man, Post Up",2,0.135,0.043,0.0,0.212,0.054,0.047,0.0,0.202,0.0,0.094
1642349,Ajay Mitchell,OKC,"P&R Handler, Transition, Spot Up",5,0.159,0.153,0.275,0.0,0.288,0.0,0.0,0.074,0.0,0.183
201143,Al Horford,BOS,"High Spot Up, Transition",1,0.136,0.102,0.0,0.15,0.425,0.084,0.021,0.059,0.0,0.152
202692,Alec Burks,MIA,"High Spot Up, Transition",1,0.16,0.09,0.125,0.0,0.464,0.0,0.04,0.0,0.031,0.137
1627936,Alex Caruso,OKC,"High Spot Up, Transition",1,0.147,0.171,0.059,0.065,0.412,0.0,0.0,0.102,0.0,0.243
1642024,Alex Reese,PHI,Balanced / Low Usage Role,7,0.123,0.023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1642259,Alex Sarr,WAS,"Elite Cutter, Elite Roll Man, Post Up",2,0.23,0.139,0.026,0.263,0.248,0.026,0.0,0.103,0.041,0.15
1630578,Alperen Sengun,HOU,"Elite Post Up, High Roll Man, High Usage",0,0.259,0.238,0.035,0.182,0.084,0.203,0.0,0.094,0.141,0.086
1641708,Amen Thompson,HOU,"P&R Handler, Transition, Spot Up",5,0.172,0.167,0.158,0.032,0.115,0.0,0.0,0.175,0.079,0.255
1629599,Amir Coffey,LAC,"High Spot Up, Transition",1,0.15,0.065,0.057,0.036,0.393,0.0,0.026,0.0,0.016,0.339
203083,Andre Drummond,PHI,"Elite Cutter, Elite Roll Man, Post Up",2,0.183,0.07,0.0,0.215,0.051,0.118,0.0,0.172,0.0,0.06
1641748,Andre Jackson Jr.,MIL,"High Spot Up, Transition",1,0.115,0.109,0.0,0.038,0.313,0.0,0.0,0.17,0.0,0.238
1629614,Andrew Nembhard,IND,"P&R Handler, Transition, Spot Up",5,0.163,0.225,0.283,0.0,0.262,0.0,0.017,0.028,0.062,0.223
203952,Andrew Wiggins,MIA,"P&R Handler, Transition, Spot Up",5,0.238,0.137,0.235,0.0,0.217,0.102,0.05,0.061,0.064,0.172
1629014,Anfernee Simons,POR,"Elite P&R Handler, High Playmaking, High Usage",3,0.241,0.241,0.369,0.0,0.162,0.0,0.06,0.0,0.153,0.155
1641710,Anthony Black,ORL,"P&R Handler, Transition, Spot Up",5,0.19,0.201,0.311,0.019,0.222,0.0,0.014,0.039,0.041,0.195
203076,Anthony Davis,DAL,"Elite Post Up, High Roll Man, High Usage",0,0.301,0.182,0.082,0.192,0.078,0.127,0.032,0.1,0.106,0.098
1630162,Anthony Edwards,MIN,"Elite Iso, Elite Usage, High Playmaking",4,0.307,0.209,0.333,0.007,0.11,0.017,0.057,0.014,0.196,0.151
1641810,Antonio Reeves,NOP,"Elite Off-Screen, Spot Up, Transition",6,0.183,0.089,0.109,0.0,0.287,0.0,0.061,0.065,0.051,0.235
1641709,Ausar Thompson,DET,"High Spot Up, Transition",1,0.185,0.139,0.061,0.056,0.144,0.02,0.0,0.175,0.045,0.284
1630559,Austin Reaves,LAL,"Elite P&R Handler, High Playmaking, High Usage",3,0.23,0.241,0.301,0.022,0.204,0.0,0.062,0.017,0.088,0.157
1630245,Ayo Dosunmu,CHI,"P&R Handler, Transition, Spot Up",5,0.163,0.21,0.191,0.0,0.295,0.0,0.0,0.038,0.0,0.315
1628389,Bam Adebayo,MIA,"Elite Post Up, High Roll Man, High Usage",0,0.232,0.204,0.027,0.179,0.144,0.129,0.024,0.132,0.118,0.113
1631248,Baylor Scheierman,BOS,"Elite Off-Screen, Spot Up, Transition",6,0.143,0.12,0.094,0.0,0.375,0.0,0.102,0.0,0.0,0.219
1641767,Ben Sheppard,IND,"High Spot Up, Transition",1,0.108,0.087,0.038,0.0,0.39,0.0,0.041,0.072,0.0,0.336
1627732,Ben Simmons,LAC,"Elite P&R Handler, High Playmaking, High Usage",3,0.133,0.358,0.144,0.052,0.037,0.089,0.0,0.163,0.096,0.233
1631097,Bennedict Mathurin,IND,"P&R Handler, Transition, Spot Up",5,0.222,0.09,0.23,0.0,0.136,0.0,0.051,0.063,0.105,0.259
1641731,Bilal Coulibaly,WAS,"P&R Handler, Transition, Spot Up",5,0.175,0.15,0.257,0.013,0.238,0.0,0.018,0.041,0.048,0.249
202687,Bismack Biyombo,SAS,Balanced / Low Usage Role,7,0.124,0.079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1631104,Blake Wesley,SAS,"P&R Handler, Transition, Spot Up",5,0.165,0.225,0.212,0.0,0.279,0.0,0.0,0.041,0.071,0.208
1626171,Bobby Portis,MIL,"Elite Post Up, High Roll Man, High Usage",0,0.234,0.126,0.0,0.158,0.202,0.238,0.0,0.085,0.06,0.111
203992,Bogdan Bogdanović,LAC,"Elite Off-Screen, Spot Up, Transition",6,0.183,0.152,0.265,0.08,0.245,0.0,0.113,0.0,0.047,0.285
1629626,Bol Bol,PHX,"High Spot Up, Transition",1,0.204,0.071,0.0,0.056,0.465,0.0,0.0,0.112,0.0,0.186
203078,Bradley Beal,PHX,"P&R Handler, Transition, Spot Up",5,0.219,0.177,0.251,0.026,0.273,0.0,0.048,0.054,0.067,0.149
1641764,Brandin Podziemski,GSW,"P&R Handler, Transition, Spot Up",5,0.177,0.194,0.198,0.024,0.283,0.0,0.035,0.051,0.048,0.182
1630527,Brandon Boston,NOP,Balanced / Low Usage Role,7,0.199,0.14,0.223,0.023,0.0,0.0,0.036,0.036,0.079,0.0
1629634,Brandon Clarke,MEM,"Elite Cutter, Elite Roll Man, Post Up",2,0.15,0.072,0.0,0.148,0.11,0.0,0.0,0.289,0.0,0.214
1627742,Brandon Ingram,TOR,"Elite Iso, Elite Usage, High Playmaking",4,0.305,0.28,0.247,0.026,0.165,0.075,0.068,0.0,0.153,0.125
1641706,Brandon Miller,CHA,"Elite Off-Screen, Spot Up, Transition",6,0.27,0.182,0.276,0.037,0.166,0.0,0.148,0.0,0.061,0.14
1630314,Brandon Williams,DAL,"Elite P&R Handler, High Playmaking, High Usage",3,0.218,0.228,0.243,0.0,0.2,0.0,0.0,0.0,0.118,0.255
1641729,Brice Sensabaugh,UTA,"Elite Off-Screen, Spot Up, Transition",6,0.208,0.117,0.147,0.029,0.295,0.0,0.079,0.024,0.056,0.203
201572,Brook Lopez,MIL,"Elite Post Up, High Roll Man, High Usage",0,0.157,0.078,0.0,0.242,0.285,0.111,0.0,0.129,0.022,0.069
1628971,Bruce Brown,NOP,"P&R Handler, Transition, Spot Up",5,0.169,0.133,0.211,0.0,0.209,0.0,0.067,0.141,0.056,0.209
1642267,Bub Carrington,WAS,"P&R Handler, Transition, Spot Up",5,0.154,0.213,0.295,0.0,0.227,0.0,0.018,0.034,0.051,0.2
1627741,Buddy Hield,GSW,"Elite Off-Screen, Spot Up, Transition",6,0.196,0.106,0.06,0.017,0.272,0.0,0.189,0.033,0.023,0.253
203468,CJ McCollum,NOP,"Elite P&R Handler, High Playmaking, High Usage",3,0.266,0.192,0.266,0.014,0.21,0.0,0.097,0.015,0.066,0.185
1630595,Cade Cunningham,DET,"Elite Iso, Elite Usage, High Playmaking",4,0.323,0.409,0.407,0.0,0.067,0.055,0.013,0.011,0.111,0.161
1631216,Caleb Houstan,ORL,"Elite Off-Screen, Spot Up, Transition",6,0.115,0.066,0.0,0.076,0.502,0.0,0.081,0.047,0.0,0.18
1628997,Caleb Martin,DAL,"P&R Handler, Transition, Spot Up",5,0.143,0.116,0.165,0.0,0.34,0.0,0.0,0.049,0.097,0.197
1629629,Cam Reddish,LAL,"High Spot Up, Transition",1,0.084,0.049,0.0,0.0,0.419,0.0,0.0,0.128,0.0,0.248
1642285,Cam Spencer,MEM,"High Spot Up, Transition",1,0.148,0.182,0.0,0.0,0.281,0.0,0.0,0.104,0.0,0.313
1630560,Cam Thomas,BKN,"Elite P&R Handler, High Playmaking, High Usage",3,0.328,0.217,0.304,0.0,0.14,0.0,0.055,0.017,0.119,0.116
1641715,Cam Whitmore,HOU,"P&R Handler, Transition, Spot Up",5,0.231,0.09,0.138,0.0,0.271,0.0,0.0,0.048,0.076,0.283
1629661,Cameron Johnson,BKN,"Elite Off-Screen, Spot Up, Transition",6,0.224,0.179,0.145,0.015,0.219,0.0,0.102,0.037,0.049,0.202
1626166,Cameron Payne,NYK,"Elite P&R Handler, High Playmaking, High Usage",3,0.2,0.251,0.384,0.0,0.263,0.0,0.025,0.0,0.042,0.18
1627747,Caris LeVert,ATL,"P&R Handler, Transition, Spot Up",5,0.191,0.178,0.217,0.0,0.264,0.0,0.065,0.049,0.073,0.24
1641717,Cason Wallace,OKC,"High Spot Up, Transition",1,0.124,0.117,0.148,0.027,0.317,0.0,0.023,0.077,0.048,0.247
1629646,Charles Bassey,SAS,"Elite Cutter, Elite Roll Man, Post Up",2,0.164,0.072,0.0,0.248,0.0,0.0,0.0,0.255,0.0,0.098
1631096,Chet Holmgren,OKC,"Elite Off-Screen, Spot Up, Transition",6,0.214,0.091,0.026,0.121,0.221,0.044,0.092,0.094,0.055,0.2
1628449,Chris Boucher,TOR,"High Spot Up, Transition",1,0.208,0.057,0.0,0.055,0.381,0.0,0.0,0.119,0.0,0.203
101108,Chris Paul,SAS,"Elite P&R Handler, High Playmaking, High Usage",3,0.137,0.342,0.389,0.0,0.195,0.0,0.0,0.0,0.125,0.137
1631128,Christian Braun,DEN,"High Spot Up, Transition",1,0.155,0.096,0.068,0.037,0.23,0.0,0.0,0.135,0.018,0.367
203991,Clint Capela,ATL,"Elite Cutter, Elite Roll Man, Post Up",2,0.16,0.073,0.0,0.243,0.0,0.046,0.0,0.261,0.0,0.12
1629632,Coby White,CHI,"P&R Handler, Transition, Spot Up",5,0.237,0.197,0.286,0.007,0.228,0.0,0.032,0.008,0.068,0.289
1628998,Cody Martin,PHX,"P&R Handler, Transition, Spot Up",5,0.142,0.128,0.165,0.039,0.285,0.0,0.036,0.051,0.06,0.246
1642262,Cody Williams,UTA,"Elite Off-Screen, Spot Up, Transition",6,0.122,0.078,0.091,0.0,0.418,0.0,0.069,0.035,0.038,0.211
1641732,Colby Jones,WAS,Balanced / Low Usage Role,7,0.138,0.123,0.156,0.0,0.394,0.0,0.0,0.0,0.0,0.0
1630175,Cole Anthony,MEM,"Elite P&R Handler, High Playmaking, High Usage",3,0.238,0.253,0.326,0.019,0.208,0.0,0.017,0.014,0.079,0.203
1631306,Cole Swider,IND,Balanced / Low Usage Role,7,0.155,0.022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1630658,Colin Castleton,TOR,Balanced / Low Usage Role,7,0.125,0.092,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1631221,Collin Gillespie,PHX,"P&R Handler, Transition, Spot Up",5,0.17,0.235,0.222,0.0,0.373,0.0,0.0,0.0,0.07,0.135
1629012,Collin Sexton,UTA,"Elite P&R Handler, High Playmaking, High Usage",3,0.264,0.246,0.274,0.0,0.168,0.0,0.041,0.036,0.122,0.183
1630557,Corey Kispert,WAS,"Elite Off-Screen, Spot Up, Transition",6,0.169,0.094,0.086,0.063,0.289,0.0,0.133,0.066,0.0,0.191
202709,Cory Joseph,ORL,"P&R Handler, Transition, Spot Up",5,0.126,0.166,0.19,0.067,0.419,0.0,0.0,0.0,0.0,0.128
1641854,Craig Porter Jr.,CLE,"P&R Handler, Transition, Spot Up",5,0.155,0.191,0.333,0.0,0.182,0.0,0.0,0.063,0.063,0.167
1626156,D'Angelo Russell,BKN,"Elite P&R Handler, High Playmaking, High Usage",3,0.228,0.302,0.401,0.044,0.0,0.0,0.0,0.026,0.068,0.0
1629610,DaQuan Jeffries,CHA,"High Spot Up, Transition",1,0.136,0.073,0.1,0.0,0.374,0.0,0.062,0.1,0.0,0.176
1630625,Dalano Banton,POR,"Elite P&R Handler, High Playmaking, High Usage",3,0.237,0.213,0.265,0.0,0.243,0.0,0.0,0.016,0.084,0.216
1631207,Dalen Terry,CHI,"High Spot Up, Transition",1,0.142,0.136,0.108,0.0,0.352,0.0,0.0,0.057,0.028,0.307
1642261,Dalton Knecht,LAL,"Elite Off-Screen, Spot Up, Transition",6,0.181,0.067,0.084,0.029,0.312,0.0,0.105,0.067,0.041,0.238
203081,Damian Lillard,MIL,"Elite P&R Handler, High Playmaking, High Usage",3,0.269,0.299,0.398,0.0,0.104,0.0,0.03,0.008,0.154,0.143
1641878,Damion Baugh,CHA,Balanced / Low Usage Role,7,0.186,0.235,0.257,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1629655,Daniel Gafford,DAL,"Elite Cutter, Elite Roll Man, Post Up",2,0.186,0.097,0.0,0.187,0.025,0.099,0.0,0.249,0.0,0.133
1628464,Daniel Theis,NOP,"Elite Cutter, Elite Roll Man, Post Up",2,0.111,0.131,0.0,0.343,0.07,0.0,0.0,0.18,0.0,0.145
203957,Danté Exum,DAL,"P&R Handler, Transition, Spot Up",5,0.193,0.22,0.298,0.0,0.304,0.0,0.0,0.0,0.0,0.199
203967,Dario Šarić,DEN,"Elite Post Up, High Roll Man, High Usage",0,0.157,0.17,0.0,0.234,0.273,0.182,0.0,0.0,0.0,0.0
1641727,Dariq Whitehead,BKN,"High Spot Up, Transition",1,0.189,0.078,0.0,0.0,0.389,0.0,0.0,0.0,0.0,0.248
1629636,Darius Garland,CLE,"Elite P&R Handler, High Playmaking, High Usage",3,0.265,0.309,0.427,0.0,0.166,0.0,0.033,0.012,0.078,0.161
1631223,David Roddy,HOU,"High Spot Up, Transition",1,0.159,0.121,0.0,0.0,0.374,0.0,0.0,0.0,0.0,0.22
1630558,Davion Mitchell,MIA,"P&R Handler, Transition, Spot Up",5,0.135,0.237,0.301,0.0,0.262,0.0,0.0,0.0,0.168,0.199
1630549,Day'Ron Sharpe,BKN,"Elite Cutter, Elite Roll Man, Post Up",2,0.186,0.158,0.0,0.127,0.084,0.094,0.0,0.171,0.0,0.094
1628368,De'Aaron Fox,SAS,"Elite P&R Handler, High Playmaking, High Usage",3,0.274,0.262,0.283,0.0,0.145,0.009,0.031,0.043,0.12,0.221
1629631,De'Andre Hunter,CLE,"Elite Off-Screen, Spot Up, Transition",6,0.221,0.077,0.089,0.063,0.23,0.037,0.065,0.051,0.091,0.211
201599,DeAndre Jordan,DEN,"Elite Cutter, Elite Roll Man, Post Up",2,0.126,0.105,0.0,0.215,0.0,0.0,0.0,0.258,0.0,0.072
201942,DeMar DeRozan,SAC,"Elite Iso, Elite Usage, High Playmaking",4,0.244,0.182,0.245,0.0,0.175,0.143,0.031,0.028,0.162,0.075
1629731,Dean Wade,CLE,"High Spot Up, Transition",1,0.101,0.073,0.0,0.099,0.566,0.0,0.0,0.049,0.0,0.171
1629028,Deandre Ayton,POR,"Elite Cutter, Elite Roll Man, Post Up",2,0.197,0.083,0.0,0.281,0.097,0.097,0.0,0.207,0.021,0.09
1627749,Dejounte Murray,NOP,"Elite P&R Handler, High Playmaking, High Usage",3,0.263,0.347,0.431,0.0,0.157,0.0,0.022,0.0,0.129,0.145
1626153,Delon Wright,NYK,Balanced / Low Usage Role,7,0.111,0.162,0.358,0.0,0.377,0.0,0.0,0.0,0.0,0.0
1630166,Deni Avdija,POR,"P&R Handler, Transition, Spot Up",5,0.228,0.193,0.217,0.012,0.264,0.018,0.022,0.041,0.058,0.227
203471,Dennis Schröder,DET,"Elite P&R Handler, High Playmaking, High Usage",3,0.211,0.287,0.359,0.0,0.198,0.0,0.038,0.0,0.181,0.106
1641726,Dereck Lively II,DAL,"Elite Cutter, Elite Roll Man, Post Up",2,0.132,0.143,0.0,0.21,0.0,0.052,0.0,0.341,0.0,0.127
1627884,Derrick Jones Jr.,LAC,"High Spot Up, Transition",1,0.16,0.044,0.02,0.066,0.371,0.0,0.0,0.141,0.0,0.257
1628401,Derrick White,BOS,"P&R Handler, Transition, Spot Up",5,0.195,0.199,0.229,0.025,0.352,0.0,0.049,0.022,0.041,0.153
1630217,Desmond Bane,ORL,"Elite P&R Handler, High Playmaking, High Usage",3,0.227,0.235,0.227,0.0,0.161,0.0,0.055,0.045,0.109,0.288
1626164,Devin Booker,PHX,"Elite P&R Handler, High Playmaking, High Usage",3,0.285,0.301,0.301,0.021,0.14,0.027,0.119,0.024,0.09,0.184
1642269,Devin Carter,SAC,"P&R Handler, Transition, Spot Up",5,0.169,0.139,0.199,0.0,0.331,0.0,0.0,0.0,0.078,0.217
1630170,Devin Vassell,SAS,"P&R Handler, Transition, Spot Up",5,0.217,0.139,0.193,0.013,0.305,0.0,0.052,0.022,0.076,0.196
1628415,Dillon Brooks,HOU,"High Spot Up, Transition",1,0.176,0.076,0.054,0.02,0.405,0.077,0.033,0.029,0.047,0.203
1641794,Dillon Jones,OKC,"High Spot Up, Transition",1,0.131,0.143,0.091,0.0,0.366,0.0,0.0,0.126,0.063,0.166
1627734,Domantas Sabonis,SAC,"Elite Post Up, High Roll Man, High Usage",0,0.213,0.251,0.011,0.224,0.105,0.115,0.0,0.156,0.021,0.128
1631230,Dominick Barlow,ATL,"High Spot Up, Transition",1,0.141,0.07,0.0,0.153,0.244,0.0,0.0,0.176,0.0,0.198
1642270,Donovan Clingan,POR,"Elite Cutter, Elite Roll Man, Post Up",2,0.135,0.081,0.0,0.195,0.08,0.0,0.0,0.188,0.0,0.089
1628378,Donovan Mitchell,CLE,"Elite P&R Handler, High Playmaking, High Usage",3,0.298,0.238,0.417,0.015,0.121,0.007,0.019,0.02,0.103,0.189
1628978,Donte DiVincenzo,MIN,"Elite Off-Screen, Spot Up, Transition",6,0.188,0.203,0.179,0.0,0.321,0.0,0.138,0.015,0.033,0.159
1627827,Dorian Finney-Smith,LAL,"High Spot Up, Transition",1,0.123,0.066,0.0,0.092,0.412,0.0,0.0,0.046,0.0,0.214
203110,Draymond Green,GSW,"High Spot Up, Transition",1,0.157,0.255,0.049,0.083,0.33,0.031,0.0,0.133,0.0,0.165
1629234,Drew Eubanks,LAC,"Elite Cutter, Elite Roll Man, Post Up",2,0.149,0.11,0.0,0.18,0.068,0.068,0.0,0.33,0.0,0.102
1630696,Dru Smith,MIA,"P&R Handler, Transition, Spot Up",5,0.131,0.128,0.19,0.0,0.321,0.0,0.0,0.0,0.0,0.155
1629130,Duncan Robinson,MIA,"Elite Off-Screen, Spot Up, Transition",6,0.187,0.148,0.165,0.042,0.257,0.0,0.121,0.052,0.017,0.118
1641871,Duop Reath,POR,"High Spot Up, Transition",1,0.162,0.083,0.0,0.207,0.373,0.0,0.0,0.073,0.0,0.114
203939,Dwight Powell,DAL,"Elite Cutter, Elite Roll Man, Post Up",2,0.073,0.13,0.0,0.101,0.0,0.0,0.0,0.354,0.0,0.141
1630700,Dyson Daniels,ATL,"P&R Handler, Transition, Spot Up",5,0.178,0.174,0.153,0.054,0.236,0.0,0.012,0.109,0.037,0.241
203901,Elfrid Payton,NOP,"Elite P&R Handler, High Playmaking, High Usage",3,0.151,0.443,0.516,0.0,0.116,0.0,0.0,0.0,0.065,0.0
1641989,Elijah Harkless,UTA,Balanced / Low Usage Role,7,0.12,0.073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201569,Eric Gordon,PHI,"High Spot Up, Transition",1,0.14,0.118,0.066,0.0,0.551,0.0,0.051,0.0,0.043,0.16
1630596,Evan Mobley,CLE,"Elite Post Up, High Roll Man, High Usage",0,0.226,0.149,0.095,0.126,0.17,0.065,0.037,0.166,0.05,0.165
1630532,Franz Wagner,ORL,"Elite Iso, Elite Usage, High Playmaking",4,0.306,0.247,0.268,0.024,0.149,0.064,0.023,0.072,0.126,0.168
1627832,Fred VanVleet,HOU,"Elite P&R Handler, High Playmaking, High Usage",3,0.176,0.217,0.364,0.024,0.197,0.0,0.027,0.0,0.064,0.187
1641713,GG Jackson,MEM,"High Spot Up, Transition",1,0.219,0.085,0.073,0.0,0.427,0.0,0.0,0.041,0.061,0.264
1629216,Gabe Vincent,LAL,"Elite Off-Screen, Spot Up, Transition",6,0.131,0.09,0.159,0.025,0.446,0.0,0.053,0.025,0.051,0.123
1629726,Garrison Mathews,ATL,"Elite Off-Screen, Spot Up, Transition",6,0.153,0.102,0.035,0.057,0.397,0.0,0.104,0.0,0.0,0.252
203914,Gary Harris,ORL,"Elite Off-Screen, Spot Up, Transition",6,0.09,0.058,0.0,0.0,0.513,0.0,0.078,0.0,0.0,0.149
1627780,Gary Payton II,GSW,"Elite Cutter, Elite Roll Man, Post Up",2,0.156,0.132,0.0,0.097,0.273,0.0,0.0,0.256,0.0,0.188
1629018,Gary Trent Jr.,MIL,"High Spot Up, Transition",1,0.168,0.064,0.118,0.034,0.424,0.0,0.046,0.027,0.019,0.197
1627777,Georges Niang,ATL,"High Spot Up, Transition",1,0.177,0.087,0.027,0.23,0.505,0.0,0.035,0.091,0.0,0.15
