PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,Archetype_Name,Cluster,USG_PCT,AST_PCT,PICK__ROLL_BALL_HANDLER_FREQ,PICK__ROLL_ROLL_MAN_FREQ,SPOT_UP_FREQ,POST_UP_FREQ,OFF_SCREEN_FREQ,CUT_FREQ,ISOLATION_FREQ,TRANSITION_FREQ
1627763,Malcolm Brogdon,WAS,"Elite P&R Handler, High Playmaking, High Usage",3,0.231,0.267,0.408,0.0,0.168,0.0,0.0,0.0,0.044,0.159
1627736,Malik Beasley,DET,"Elite Off-Screen, Spot Up, Transition",6,0.215,0.089,0.105,0.032,0.262,0.0,0.167,0.009,0.025,0.216
1628370,Malik Monk,SAC,"Elite P&R Handler, High Playmaking, High Usage",3,0.236,0.246,0.277,0.014,0.21,0.0,0.026,0.018,0.079,0.209
1630542,Marcus Bagley,PHI,Balanced / Low Usage Role,7,0.128,0.056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1631204,Marcus Sasser,DET,"Elite P&R Handler, High Playmaking, High Usage",3,0.187,0.239,0.358,0.0,0.166,0.0,0.0,0.0,0.083,0.214
203935,Marcus Smart,WAS,"P&R Handler, Transition, Spot Up",5,0.198,0.221,0.287,0.0,0.345,0.0,0.0,0.0,0.112,0.25
1631109,Mark Williams,CHA,"Elite Cutter, Elite Roll Man, Post Up",2,0.21,0.154,0.0,0.288,0.0,0.075,0.0,0.276,0.0,0.11
202693,Markieff Morris,LAL,Balanced / Low Usage Role,7,0.202,0.191,0.0,0.0,0.417,0.0,0.0,0.0,0.0,0.0
203486,Mason Plumlee,PHX,"Elite Cutter, Elite Roll Man, Post Up",2,0.105,0.133,0.0,0.209,0.0,0.0,0.0,0.372,0.0,0.097
1641824,Matas Buzelis,CHI,"High Spot Up, Transition",1,0.181,0.072,0.072,0.024,0.394,0.0,0.024,0.074,0.043,0.264
1629680,Matisse Thybulle,POR,"High Spot Up, Transition",1,0.135,0.126,0.0,0.0,0.43,0.0,0.0,0.0,0.0,0.224
1631108,Max Christie,DAL,"High Spot Up, Transition",1,0.15,0.093,0.142,0.044,0.397,0.0,0.029,0.085,0.092,0.229
1629622,Max Strus,CLE,"Elite Off-Screen, Spot Up, Transition",6,0.143,0.157,0.054,0.057,0.358,0.0,0.098,0.043,0.0,0.211
1628467,Maxi Kleber,LAL,"High Spot Up, Transition",1,0.085,0.087,0.0,0.125,0.508,0.0,0.0,0.0,0.0,0.109
1641721,Maxwell Lewis,BKN,Balanced / Low Usage Role,7,0.164,0.091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1630695,Micah Potter,UTA,"High Spot Up, Transition",1,0.102,0.058,0.0,0.12,0.377,0.0,0.0,0.086,0.0,0.189
1629008,Michael Porter Jr.,DEN,"Elite Off-Screen, Spot Up, Transition",6,0.197,0.084,0.044,0.022,0.215,0.009,0.127,0.11,0.015,0.198
1628969,Mikal Bridges,NYK,"P&R Handler, Transition, Spot Up",5,0.192,0.141,0.129,0.024,0.257,0.043,0.054,0.106,0.017,0.216
201144,Mike Conley,MIN,"P&R Handler, Transition, Spot Up",5,0.141,0.243,0.292,0.0,0.309,0.0,0.055,0.0,0.028,0.138
1628970,Miles Bridges,CHA,"Elite P&R Handler, High Playmaking, High Usage",3,0.273,0.203,0.255,0.041,0.202,0.016,0.057,0.036,0.115,0.158
1630540,Miles McBride,NYK,"P&R Handler, Transition, Spot Up",5,0.162,0.155,0.191,0.0,0.316,0.0,0.042,0.033,0.082,0.188
1629011,Mitchell Robinson,NYK,Balanced / Low Usage Role,7,0.109,0.062,0.0,0.0,0.0,0.0,0.0,0.162,0.0,0.0
1628964,Mo Bamba,NOP,"Elite Cutter, Elite Roll Man, Post Up",2,0.15,0.068,0.0,0.28,0.182,0.0,0.0,0.189,0.0,0.0
1628420,Monte Morris,PHX,"P&R Handler, Transition, Spot Up",5,0.173,0.188,0.27,0.0,0.384,0.0,0.0,0.0,0.0,0.165
1629021,Moritz Wagner,ORL,"Elite Post Up, High Roll Man, High Usage",0,0.254,0.135,0.0,0.205,0.217,0.078,0.0,0.165,0.052,0.113
1630541,Moses Moody,GSW,"Elite Off-Screen, Spot Up, Transition",6,0.17,0.084,0.029,0.0,0.379,0.0,0.135,0.075,0.034,0.218
1631243,Mouhamed Gueye,ATL,"High Spot Up, Transition",1,0.155,0.064,0.0,0.0,0.405,0.0,0.0,0.171,0.0,0.234
1631217,Moussa Diabaté,CHA,"Elite Cutter, Elite Roll Man, Post Up",2,0.13,0.069,0.0,0.227,0.041,0.028,0.0,0.245,0.0,0.176
1626167,Myles Turner,IND,"Elite Post Up, High Roll Man, High Usage",0,0.207,0.072,0.0,0.279,0.247,0.095,0.0,0.118,0.011,0.107
1630230,Naji Marshall,DAL,"P&R Handler, Transition, Spot Up",5,0.197,0.161,0.133,0.025,0.357,0.0,0.0,0.045,0.051,0.266
1629675,Naz Reid,MIN,"Elite Off-Screen, Spot Up, Transition",6,0.21,0.123,0.043,0.129,0.329,0.06,0.095,0.05,0.024,0.135
1629674,Neemias Queta,BOS,"Elite Cutter, Elite Roll Man, Post Up",2,0.136,0.076,0.0,0.173,0.0,0.0,0.0,0.395,0.0,0.077
1629651,Nic Claxton,BKN,"Elite Cutter, Elite Roll Man, Post Up",2,0.166,0.14,0.022,0.169,0.106,0.052,0.0,0.245,0.048,0.125
1630208,Nick Richards,PHX,"Elite Cutter, Elite Roll Man, Post Up",2,0.169,0.058,0.0,0.287,0.0,0.053,0.0,0.209,0.0,0.107
1641733,Nick Smith Jr.,CHA,"P&R Handler, Transition, Spot Up",5,0.205,0.169,0.277,0.045,0.266,0.0,0.037,0.018,0.064,0.16
1629638,Nickeil Alexander-Walker,MIN,"P&R Handler, Transition, Spot Up",5,0.155,0.149,0.183,0.0,0.442,0.0,0.031,0.024,0.0,0.178
201587,Nicolas Batum,LAC,"High Spot Up, Transition",1,0.087,0.082,0.0,0.085,0.577,0.0,0.0,0.039,0.0,0.167
203999,Nikola Jokić,DEN,"Elite Post Up, High Roll Man, High Usage",0,0.285,0.398,0.068,0.12,0.101,0.23,0.061,0.105,0.049,0.098
1631107,Nikola Jović,MIA,"P&R Handler, Transition, Spot Up",5,0.178,0.174,0.091,0.053,0.395,0.061,0.021,0.034,0.046,0.2
202696,Nikola Vučević,CHI,"Elite Post Up, High Roll Man, High Usage",0,0.221,0.165,0.0,0.283,0.148,0.153,0.031,0.103,0.014,0.126
1641730,Noah Clowney,BKN,"High Spot Up, Transition",1,0.185,0.063,0.0,0.116,0.439,0.0,0.057,0.046,0.0,0.164
1626181,Norman Powell,LAC,"Elite Off-Screen, Spot Up, Transition",6,0.255,0.096,0.188,0.0,0.235,0.0,0.098,0.017,0.064,0.241
1628384,OG Anunoby,NYK,"Elite Off-Screen, Spot Up, Transition",6,0.195,0.084,0.056,0.02,0.344,0.059,0.072,0.085,0.039,0.219
1630167,Obi Toppin,IND,"High Spot Up, Transition",1,0.191,0.116,0.04,0.074,0.341,0.043,0.015,0.075,0.0,0.261
1630534,Ochai Agbaji,TOR,"High Spot Up, Transition",1,0.144,0.081,0.053,0.043,0.32,0.0,0.034,0.097,0.0,0.292
1641765,Olivier-Maxence Prosper,DAL,"High Spot Up, Transition",1,0.158,0.101,0.0,0.045,0.332,0.0,0.0,0.108,0.054,0.265
1630168,Onyeka Okongwu,ATL,"Elite Cutter, Elite Roll Man, Post Up",2,0.169,0.113,0.0,0.227,0.158,0.046,0.0,0.198,0.0,0.118
1631115,Orlando Robinson,TOR,Balanced / Low Usage Role,7,0.177,0.152,0.0,0.202,0.0,0.056,0.0,0.0,0.0,0.0
1631131,Oscar Tshiebwe,UTA,"Elite Cutter, Elite Roll Man, Post Up",2,0.144,0.051,0.0,0.217,0.0,0.0,0.0,0.239,0.0,0.141
1642345,Oso Ighodaro,PHX,"Elite Cutter, Elite Roll Man, Post Up",2,0.103,0.095,0.0,0.32,0.045,0.0,0.0,0.328,0.0,0.105
1631172,Ousmane Dieng,OKC,"High Spot Up, Transition",1,0.152,0.107,0.12,0.093,0.4,0.0,0.0,0.0,0.0,0.16
1629023,P.J. Washington,DAL,"P&R Handler, Transition, Spot Up",5,0.198,0.098,0.109,0.035,0.29,0.077,0.019,0.064,0.069,0.2
1631094,Paolo Banchero,ORL,"Elite Iso, Elite Usage, High Playmaking",4,0.33,0.262,0.241,0.064,0.116,0.084,0.025,0.033,0.189,0.176
1627783,Pascal Siakam,IND,"Elite Post Up, High Roll Man, High Usage",0,0.237,0.155,0.041,0.096,0.2,0.183,0.011,0.055,0.092,0.204
1626192,Pat Connaughton,MIL,"High Spot Up, Transition",1,0.151,0.159,0.154,0.051,0.336,0.0,0.0,0.07,0.0,0.131
1630172,Patrick Williams,CHI,"High Spot Up, Transition",1,0.165,0.106,0.111,0.022,0.38,0.039,0.026,0.03,0.036,0.243
201988,Patty Mills,LAC,"P&R Handler, Transition, Spot Up",5,0.15,0.123,0.183,0.0,0.215,0.0,0.0,0.0,0.0,0.194
202331,Paul George,PHI,"Elite Iso, Elite Usage, High Playmaking",4,0.233,0.217,0.245,0.0,0.138,0.062,0.094,0.0,0.201,0.12
1630202,Payton Pritchard,BOS,"P&R Handler, Transition, Spot Up",5,0.186,0.184,0.172,0.015,0.331,0.0,0.055,0.017,0.076,0.204
1641796,Pelle Larsson,MIA,"High Spot Up, Transition",1,0.141,0.116,0.071,0.0,0.386,0.0,0.047,0.102,0.0,0.217
1631250,Pete Nance,MIL,Balanced / Low Usage Role,7,0.116,0.106,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1631212,Peyton Watson,DEN,"High Spot Up, Transition",1,0.138,0.073,0.026,0.068,0.283,0.0,0.0,0.155,0.022,0.342
1630173,Precious Achiuwa,NYK,"Elite Cutter, Elite Roll Man, Post Up",2,0.143,0.065,0.0,0.143,0.19,0.052,0.0,0.195,0.057,0.153
1629656,Quentin Grimes,PHI,"P&R Handler, Transition, Spot Up",5,0.218,0.172,0.242,0.024,0.341,0.0,0.044,0.026,0.112,0.24
1631245,Quenton Jackson,IND,"P&R Handler, Transition, Spot Up",5,0.167,0.193,0.197,0.0,0.242,0.0,0.0,0.083,0.0,0.261
1642366,Quinten Post,GSW,"High Spot Up, Transition",1,0.197,0.131,0.0,0.138,0.379,0.05,0.034,0.116,0.0,0.141
1629628,RJ Barrett,TOR,"Elite P&R Handler, High Playmaking, High Usage",3,0.281,0.257,0.213,0.012,0.195,0.017,0.033,0.061,0.045,0.262
1641736,Reece Beekman,BKN,Balanced / Low Usage Role,7,0.122,0.205,0.234,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1642263,Reed Sheppard,HOU,"P&R Handler, Transition, Spot Up",5,0.171,0.153,0.237,0.0,0.261,0.0,0.064,0.0,0.046,0.216
202704,Reggie Jackson,PHI,"P&R Handler, Transition, Spot Up",5,0.17,0.172,0.235,0.0,0.359,0.0,0.0,0.0,0.092,0.15
1626158,Richaun Holmes,WAS,"Elite Cutter, Elite Roll Man, Post Up",2,0.143,0.112,0.0,0.239,0.0,0.0,0.0,0.271,0.0,0.09
1641741,Ricky Council IV,PHI,"High Spot Up, Transition",1,0.196,0.115,0.074,0.041,0.368,0.0,0.026,0.038,0.057,0.278
1642265,Rob Dillingham,MIN,"Elite P&R Handler, High Playmaking, High Usage",3,0.215,0.283,0.359,0.0,0.207,0.0,0.0,0.0,0.107,0.2
1629057,Robert Williams III,POR,"Elite Cutter, Elite Roll Man, Post Up",2,0.12,0.09,0.0,0.255,0.0,0.0,0.0,0.225,0.0,0.108
1641842,Ronald Holland II,DET,"High Spot Up, Transition",1,0.177,0.095,0.08,0.0,0.361,0.0,0.0,0.056,0.024,0.3
1626220,Royce O'Neale,PHX,"High Spot Up, Transition",1,0.151,0.128,0.015,0.048,0.576,0.0,0.015,0.017,0.0,0.208
203497,Rudy Gobert,MIN,"Elite Cutter, Elite Roll Man, Post Up",2,0.129,0.075,0.0,0.223,0.0,0.03,0.0,0.311,0.0,0.084
1629060,Rui Hachimura,LAL,"High Spot Up, Transition",1,0.156,0.063,0.0,0.081,0.353,0.068,0.0,0.129,0.03,0.23
201566,Russell Westbrook,DEN,"Elite P&R Handler, High Playmaking, High Usage",3,0.23,0.289,0.202,0.011,0.183,0.04,0.014,0.078,0.1,0.217
1642346,Ryan Dunn,PHX,"High Spot Up, Transition",1,0.161,0.059,0.019,0.082,0.515,0.0,0.0,0.084,0.0,0.151
1631157,Ryan Rollins,MIL,"P&R Handler, Transition, Spot Up",5,0.179,0.173,0.243,0.0,0.272,0.0,0.0,0.0,0.064,0.216
1630573,Sam Hauser,BOS,"Elite Off-Screen, Spot Up, Transition",6,0.14,0.057,0.04,0.048,0.401,0.0,0.11,0.026,0.0,0.232
1630241,Sam Merrill,CLE,"Elite Off-Screen, Spot Up, Transition",6,0.14,0.099,0.03,0.074,0.345,0.0,0.108,0.053,0.0,0.197
1630572,Sandro Mamukelashvili,SAS,"High Spot Up, Transition",1,0.202,0.108,0.0,0.186,0.348,0.03,0.0,0.072,0.0,0.177
1630583,Santi Aldama,MEM,"High Spot Up, Transition",1,0.179,0.149,0.0,0.034,0.421,0.0,0.026,0.07,0.024,0.261
1630703,Scoot Henderson,POR,"Elite P&R Handler, High Playmaking, High Usage",3,0.22,0.274,0.313,0.0,0.206,0.0,0.017,0.015,0.126,0.182
1630567,Scottie Barnes,TOR,"Elite Iso, Elite Usage, High Playmaking",4,0.262,0.279,0.2,0.036,0.132,0.112,0.028,0.054,0.105,0.209
1630590,Scotty Pippen Jr.,MEM,"P&R Handler, Transition, Spot Up",5,0.188,0.283,0.126,0.017,0.318,0.0,0.0,0.059,0.04,0.307
203552,Seth Curry,CHA,"Elite Off-Screen, Spot Up, Transition",6,0.151,0.087,0.156,0.046,0.344,0.0,0.087,0.0,0.041,0.108
1631101,Shaedon Sharpe,POR,"Elite P&R Handler, High Playmaking, High Usage",3,0.25,0.138,0.252,0.0,0.174,0.0,0.058,0.028,0.117,0.213
1628983,Shai Gilgeous-Alexander,OKC,"Elite Iso, Elite Usage, High Playmaking",4,0.336,0.299,0.342,0.0,0.067,0.041,0.018,0.022,0.251,0.187
1629003,Shake Milton,LAL,"P&R Handler, Transition, Spot Up",5,0.162,0.184,0.277,0.0,0.309,0.0,0.0,0.0,0.086,0.131
1631323,Simone Fontecchio,DET,"High Spot Up, Transition",1,0.152,0.071,0.035,0.041,0.361,0.0,0.057,0.05,0.0,0.254
203915,Spencer Dinwiddie,DAL,"Elite Iso, Elite Usage, High Playmaking",4,0.175,0.228,0.262,0.0,0.188,0.023,0.0,0.0,0.228,0.202
201939,Stephen Curry,GSW,"Elite P&R Handler, High Playmaking, High Usage",3,0.286,0.284,0.254,0.011,0.125,0.0,0.171,0.052,0.083,0.151
1642264,Stephon Castle,SAS,"Elite P&R Handler, High Playmaking, High Usage",3,0.253,0.231,0.237,0.016,0.205,0.01,0.012,0.038,0.098,0.241
203500,Steven Adams,HOU,"Elite Cutter, Elite Roll Man, Post Up",2,0.127,0.107,0.0,0.155,0.0,0.068,0.0,0.155,0.0,0.042
1629004,Svi Mykhailiuk,UTA,"P&R Handler, Transition, Spot Up",5,0.198,0.144,0.209,0.0,0.247,0.0,0.076,0.0,0.063,0.217
204456,T.J. McConnell,IND,"Elite P&R Handler, High Playmaking, High Usage",3,0.226,0.359,0.505,0.0,0.126,0.0,0.0,0.052,0.049,0.142
201959,Taj Gibson,CHA,"Elite Cutter, Elite Roll Man, Post Up",2,0.132,0.081,0.0,0.285,0.0,0.0,0.0,0.238,0.0,0.1
1629659,Talen Horton-Tucker,CHI,"P&R Handler, Transition, Spot Up",5,0.208,0.162,0.285,0.0,0.229,0.0,0.0,0.0,0.048,0.301
1631106,Tari Eason,HOU,"High Spot Up, Transition",1,0.185,0.082,0.042,0.024,0.32,0.0,0.015,0.088,0.027,0.282
1627752,Taurean Prince,MIL,"High Spot Up, Transition",1,0.123,0.093,0.068,0.031,0.384,0.0,0.034,0.023,0.016,0.225
1629611,Terance Mann,ATL,"High Spot Up, Transition",1,0.145,0.118,0.091,0.055,0.268,0.0,0.0,0.102,0.051,0.281
1630545,Terrence Shannon Jr.,MIN,"High Spot Up, Transition",1,0.166,0.139,0.0,0.0,0.391,0.0,0.0,0.08,0.0,0.304
1626179,Terry Rozier,MIA,"P&R Handler, Transition, Spot Up",5,0.195,0.152,0.252,0.0,0.267,0.0,0.032,0.02,0.05,0.231
1628418,Thomas Bryant,IND,"Elite Cutter, Elite Roll Man, Post Up",2,0.162,0.078,0.0,0.227,0.361,0.047,0.0,0.099,0.0,0.0
1642275,Tidjane Salaün,CHA,"High Spot Up, Transition",1,0.15,0.092,0.118,0.047,0.379,0.0,0.038,0.049,0.029,0.198
203501,Tim Hardaway Jr.,DET,"Elite Off-Screen, Spot Up, Transition",6,0.151,0.074,0.062,0.042,0.319,0.0,0.131,0.015,0.02,0.266
202699,Tobias Harris,DET,"Elite Post Up, High Roll Man, High Usage",0,0.173,0.095,0.084,0.039,0.239,0.168,0.027,0.06,0.071,0.203
1628470,Torrey Craig,BOS,"High Spot Up, Transition",1,0.139,0.078,0.0,0.0,0.511,0.0,0.0,0.0,0.0,0.213
1641787,Tosan Evbuomwan,BKN,Balanced / Low Usage Role,7,0.183,0.132,0.078,0.0,0.0,0.0,0.0,0.072,0.065,0.0
1641739,Toumani Camara,POR,"High Spot Up, Transition",1,0.143,0.096,0.028,0.077,0.421,0.0,0.0,0.053,0.026,0.202
1629027,Trae Young,ATL,"Elite P&R Handler, High Playmaking, High Usage",3,0.285,0.452,0.475,0.0,0.059,0.0,0.026,0.014,0.103,0.181
1631218,Trayce Jackson-Davis,GSW,"Elite Cutter, Elite Roll Man, Post Up",2,0.164,0.163,0.0,0.199,0.038,0.059,0.0,0.299,0.0,0.148
1630200,Tre Jones,CHI,"P&R Handler, Transition, Spot Up",5,0.136,0.289,0.253,0.0,0.262,0.0,0.0,0.0,0.057,0.23
1630544,Tre Mann,CHA,"Elite P&R Handler, High Playmaking, High Usage",3,0.25,0.219,0.418,0.0,0.155,0.0,0.0,0.0,0.124,0.067
1630570,Trendon Watford,BKN,"Elite P&R Handler, High Playmaking, High Usage",3,0.226,0.211,0.209,0.031,0.174,0.088,0.02,0.045,0.084,0.149
1630243,Trevelin Queen,ORL,"P&R Handler, Transition, Spot Up",5,0.176,0.141,0.196,0.0,0.257,0.0,0.0,0.078,0.056,0.151
1641998,Trey Jemison III,LAL,"Elite Cutter, Elite Roll Man, Post Up",2,0.121,0.058,0.0,0.226,0.0,0.0,0.0,0.192,0.0,0.0
1626168,Trey Lyles,SAC,"High Spot Up, Transition",1,0.139,0.084,0.0,0.148,0.364,0.033,0.0,0.077,0.0,0.185
1630530,Trey Murphy III,NOP,"P&R Handler, Transition, Spot Up",5,0.229,0.157,0.15,0.038,0.252,0.0,0.066,0.032,0.067,0.239
1641774,Tristan Vukcevic,WAS,"Elite Cutter, Elite Roll Man, Post Up",2,0.252,0.136,0.0,0.297,0.211,0.042,0.0,0.125,0.038,0.141
1641783,Tristan da Silva,ORL,"High Spot Up, Transition",1,0.149,0.105,0.117,0.05,0.339,0.0,0.028,0.096,0.02,0.195
1629660,Ty Jerome,CLE,"Elite P&R Handler, High Playmaking, High Usage",3,0.229,0.241,0.429,0.0,0.215,0.0,0.0,0.013,0.055,0.172
1629639,Tyler Herro,MIA,"Elite P&R Handler, High Playmaking, High Usage",3,0.271,0.254,0.331,0.011,0.177,0.0,0.077,0.019,0.059,0.187
1630169,Tyrese Haliburton,IND,"Elite P&R Handler, High Playmaking, High Usage",3,0.21,0.384,0.384,0.0,0.155,0.0,0.033,0.0,0.095,0.174
1631213,Tyrese Martin,BKN,"P&R Handler, Transition, Spot Up",5,0.179,0.15,0.151,0.0,0.356,0.0,0.05,0.025,0.02,0.183
1630178,Tyrese Maxey,PHI,"Elite P&R Handler, High Playmaking, High Usage",3,0.293,0.276,0.331,0.0,0.119,0.0,0.053,0.01,0.159,0.192
1626145,Tyus Jones,PHX,"P&R Handler, Transition, Spot Up",5,0.16,0.276,0.28,0.02,0.418,0.0,0.019,0.015,0.026,0.149
203995,Vasilije Micic,PHX,"Elite P&R Handler, High Playmaking, High Usage",3,0.199,0.258,0.54,0.0,0.156,0.0,0.0,0.0,0.052,0.115
1641705,Victor Wembanyama,SAS,"Elite Post Up, High Roll Man, High Usage",0,0.3,0.184,0.074,0.15,0.152,0.103,0.092,0.066,0.089,0.151
1631246,Vince Williams Jr.,MEM,"High Spot Up, Transition",1,0.166,0.14,0.062,0.0,0.417,0.0,0.0,0.095,0.0,0.175
1628427,Vlatko Čančar,DEN,"High Spot Up, Transition",1,0.109,0.095,0.0,0.0,0.324,0.0,0.0,0.0,0.0,0.324
1630249,Vít Krejčí,ATL,"High Spot Up, Transition",1,0.131,0.175,0.135,0.041,0.318,0.0,0.028,0.052,0.0,0.24
1631117,Walker Kessler,UTA,"Elite Cutter, Elite Roll Man, Post Up",2,0.133,0.083,0.0,0.194,0.037,0.0,0.0,0.241,0.0,0.114
1628976,Wendell Carter Jr.,ORL,"Elite Cutter, Elite Roll Man, Post Up",2,0.159,0.117,0.0,0.18,0.206,0.072,0.0,0.213,0.026,0.088
1631111,Wendell Moore Jr.,CHA,"P&R Handler, Transition, Spot Up",5,0.133,0.13,0.172,0.0,0.219,0.0,0.0,0.0,0.0,0.281
1642274,Yves Missi,NOP,"Elite Cutter, Elite Roll Man, Post Up",2,0.141,0.072,0.0,0.274,0.036,0.027,0.0,0.257,0.0,0.075
1642258,Zaccharie Risacher,ATL,"High Spot Up, Transition",1,0.203,0.068,0.057,0.035,0.325,0.0,0.045,0.077,0.012,0.299
1628380,Zach Collins,CHI,"Elite Cutter, Elite Roll Man, Post Up",2,0.166,0.162,0.0,0.224,0.213,0.079,0.0,0.178,0.0,0.095
1641744,Zach Edey,MEM,"Elite Post Up, High Roll Man, High Usage",0,0.156,0.059,0.0,0.099,0.051,0.159,0.0,0.216,0.0,0.117
203897,Zach LaVine,SAC,"Elite Iso, Elite Usage, High Playmaking",4,0.251,0.178,0.267,0.017,0.136,0.044,0.033,0.041,0.166,0.233
1630192,Zeke Nnaji,DEN,"High Spot Up, Transition",1,0.119,0.051,0.0,0.107,0.294,0.0,0.0,0.181,0.0,0.215
1630533,Ziaire Williams,BKN,"High Spot Up, Transition",1,0.179,0.086,0.037,0.017,0.434,0.0,0.017,0.058,0.0,0.234
1629627,Zion Williamson,NOP,"Elite Iso, Elite Usage, High Playmaking",4,0.325,0.325,0.154,0.036,0.071,0.117,0.0,0.074,0.237,0.15
