"From                     	                          To","Player  (153)","Pos","Yrs","Value                                                                         $2,169,115,299","AAV                                                                         $8,310,787",""
"HOU","Fred VanVleet","PG","3","$128,539,845","$42,846,615","Official"
"DAL","Kyrie Irving","PG","3","$120,000,000","$40,000,000","Official"
"POR","Jerami Grant","PF","5","$160,000,000","$32,000,000","Official"
"MIL","Khris Middleton","SF","3","$93,000,000","$31,000,000","Official"
"GSW","Draymond Green","PF/SF","4","$100,000,000","$25,000,000","Official"
"MIL","Brook Lopez","C","2","$48,000,000","$24,000,000","Official"
"BKN","Cameron Johnson","SF","4","$94,500,000","$23,625,000","Official"
"IND","Bruce Brown Jr.","SG","2","$45,000,000","$22,500,000","Official"
"WAS","Kyle Kuzma","SF","4","$90,000,000","$22,500,000","Official"
"HOU","Dillon Brooks","SF","4","$86,000,001","$21,500,000","Official"
"TOR","Jakob Poeltl","C","4","$78,000,000","$19,500,000","Official"
"LAL","D'Angelo Russell","PG","2","$36,000,000","$18,000,000","Official"
"LAL","Rui Hachimura","PF","3","$51,000,000","$17,000,000","Official"
"CLE","Caris LeVert","SG","2","$32,000,000","$16,000,000","Official"
"CLE","Max Strus","SG","4","$62,297,040","$15,574,260","Official"
"CHA","PJ Washington","PF","3","$46,500,000","$15,500,000","Official"
"NOP","Herb Jones","SF","4","$53,827,872","$13,456,968","Official"
"LAL","Austin Reaves","SG","4","$53,827,872","$13,456,968","Official"
"DAL","Grant Williams","PF","4","$53,341,500","$13,335,375","Official"
"TOR","Dennis Schröder","PG","2","$25,430,250","$12,715,125","Official"
"CHI","Coby White","PG","3","$36,000,000","$12,000,000","Official"
"NYK","Donte DiVincenzo","SG","4","$46,870,000","$11,717,500","Official"
"POR","Matisse Thybulle","SG","3","$33,075,000","$11,025,000","Official"
"ORL","Joe Ingles","SF","2","$22,000,000","$11,000,000","Official"
"LAL","Gabe Vincent","PG","3","$33,000,000","$11,000,000","Official"
"SAS","Tre Jones","PG","2","$20,000,000","$10,000,000","Official"
"CLE","Georges Niang","PF","3","$25,500,000","$8,500,000","Official"
"ORL","Moritz Wagner","C","2","$16,000,000","$8,000,000","Official"
"SAC","Trey Lyles","PF","2","$16,000,000","$8,000,000","Official"
"HOU","Jeff Green","PF","2","$16,000,000","$8,000,000","Official"
"HOU","Jock Landale","C/PF","4","$32,000,000","$8,000,000","Official"
"CHA","Miles Bridges","SF","1","$7,921,300","$7,921,300","Official"
"PHI","Paul Reed","C","3","$23,555,150","$7,851,717","Official"
"CHI","Ayo Dosunmu","PG","3","$21,000,000","$7,000,000","Official"
"CHI","Jevon Carter","PG","3","$19,500,000","$6,500,000","Official"
"DEN","Reggie Jackson","PG","2","$10,250,000","$5,125,000","Official"
"MEM","Bismack Biyombo","C","1","$5,000,000","$5,000,000","Official"
"LAC","Mason Plumlee","C","1","$5,000,000","$5,000,000","Official"
"MIN","Shake Milton","SG","2","$10,000,000","$5,000,000","Official"
"TOR","Jalen McDaniels","PF","2","$9,257,800","$4,628,900","Official"
"LAL","Taurean Prince","PF","1","$4,516,000","$4,516,000","Official"
"MIN","Nickeil Alexander-Walker","SG","2","$9,000,000","$4,500,000","Official"
"MIN","Troy Brown Jr.","SG","2","$8,000,000","$4,000,000","Official"
"DAL","Seth Curry","SG","2","$8,000,000","$4,000,000","Official"
"DAL","Dwight Powell","C","3","$12,000,000","$4,000,000","Official"
"LAC","Russell Westbrook","PG","2","$7,863,263","$3,931,632","Official"
"MIA","Kevin Love","C/PF","2","$7,863,263","$3,931,632","Official"
"MEM","Derrick Rose","PG","2","$6,552,719","$3,276,360","Official"
"PHX","Eric Gordon","SG","2","$6,552,719","$3,276,360","Official"
"CLE","Tristan Thompson","C","1","$3,196,448","$3,196,448","Official"
"PHI","Patrick Beverley","PG","1","$3,196,448","$3,196,448","Official"
"NOP","Cody Zeller","C","1","$3,196,448","$3,196,448","Official"
"DEN","Justin Holiday","SG","1","$3,196,448","$3,196,448","Official"
"PHI","Danny Green","SF","1","$3,196,448","$3,196,448","Official"
"DAL","Markieff Morris","PF","1","$3,196,448","$3,196,448","Official"
"WAS","Taj Gibson","C","1","$3,196,448","$3,196,448","Official"
"MIL","Robin Lopez","C","1","$3,196,448","$3,196,448","Official"
"DEN","DeAndre Jordan","C","1","$3,196,448","$3,196,448","Official"
"ATL","Wesley Matthews","SG","1","$3,196,448","$3,196,448","Official"
"CHA","Ishmael Smith","PG","1","$3,196,448","$3,196,448","Official"
"TOR","Garrett Temple","SG","1","$3,196,448","$3,196,448","Official"
"GSW","Cory Joseph","PG","1","$3,196,448","$3,196,448","Official"
"SAC","Alex Len","C","1","$3,196,448","$3,196,448","Official"
"MIL","Jae Crowder","SF","1","$3,196,448","$3,196,448","Official"
"SAS","Julian Champagnie","SF","4","$12,000,000","$3,000,000","Official"
"MIA","Josh Richardson","SG","2","$5,942,620","$2,971,310","Official"
"PHI","Montrezl Harrell","C","1","$2,891,467","$2,891,467","Official"
"HOU","Boban Marjanovic","C","1","$2,891,467","$2,891,467","Official"
"TOR","Justise Winslow","PF/PF","1","$2,891,467","$2,891,467","Official"
"PHI","Kelly Oubre Jr.","SF","1","$2,891,467","$2,891,467","Official"
"PHX","Josh Okogie","SG","2","$5,772,671","$2,886,336","Official"
"LAL","Christian Wood","C","2","$5,745,889","$2,872,945","Official"
"UTA","Omer Yurtseven","C","2","$5,460,000","$2,730,000","Official"
"MIL","Malik Beasley","SG","1","$2,709,849","$2,709,849","Official"
"DAL","Derrick Jones Jr.","PF/PF","1","$2,709,849","$2,709,849","Official"
"GSW","Rodney McGruder","SG","1","$2,709,849","$2,709,849","Official"
"GSW","Dario Saric","PF","1","$2,709,849","$2,709,849","Official"
"MIA","Thomas Bryant","C","2","$5,373,575","$2,686,788","Official"
"PHX","Damion Lee","SG","2","$5,373,575","$2,686,788","Official"
"CHI","Torrey Craig","SF","2","$5,373,575","$2,686,788","Official"
"MEM","Shaquille Harrison","PG","1","$2,528,233","$2,528,233","Official"
"BKN","Dennis Smith Jr.","PG","1","$2,528,233","$2,528,233","Official"
"CHA","Frank Ntilikina","PG","1","$2,528,233","$2,528,233","Official"
"PHX","Yuta Watanabe","SF","2","$5,001,258","$2,500,629","Official"
"PHX","Drew Eubanks","C","2","$5,001,258","$2,500,629","Official"
"PHX","Keita Bates-Diop","PF/PF","2","$5,001,258","$2,500,629","Official"
"CLE","Ty Jerome","SG","2","$5,000,000","$2,500,000","Official"
"POR","Kevin Knox","SF","1","$2,346,614","$2,346,614","Official"
"BOS","Sviatoslav Mykhailiuk","SG","1","$2,346,614","$2,346,614","Official"
"HOU","Aaron Holiday","PG","1","$2,346,614","$2,346,614","Official"
"PHI","Mohamed Bamba","C","1","$2,346,614","$2,346,614","Official"
"BKN","Lonnie Walker IV","SG","1","$2,346,614","$2,346,614","Official"
"WAS","Hamidou Diallo","SG","1","$2,346,614","$2,346,614","Official"
"BOS","Wenyen Gabriel","PF","1","$2,346,614","$2,346,614","Official"
"MIL","Thanasis Antetokounmpo","PF","1","$2,346,614","$2,346,614","Official"
"PHX","Chimezie Metu","C","1","$2,346,614","$2,346,614","Official"
"BOS","Oshae Brissett","PF","2","$4,628,946","$2,314,473","Official"
"LAL","Jaxson Hayes","C","2","$4,628,946","$2,314,473","Official"
"LAL","Cam Reddish","SF","2","$4,628,946","$2,314,473","Official"
"LAL","Louis King","SF","1","$2,165,000","$2,165,000","Official"
"PHX","Bol Bol","PF","1","$2,165,000","$2,165,000","Official"
"GSW","Javonte Green","SG","1","$2,165,000","$2,165,000","Official"
"SAC","Jaylen Nowell","SG","1","$2,165,000","$2,165,000","Official"
"UTA","Romeo Langford","SG","1","$2,165,000","$2,165,000","Official"
"BKN","Darius Bazley","PF","1","$2,165,000","$2,165,000","Official"
"CHI","Terry Taylor","SF","2","$4,216,676","$2,108,338","Official"
"BOS","Dalano Banton","PG","2","$4,216,676","$2,108,338","Official"
"MIL","AJ Green","SG","3","$6,324,049","$2,108,016","Official"
"NYK","Mamadi Diakite","PF","1","$2,092,354","$2,092,354","Official"
"PHI","David Duke Jr.","SG","1","$2,019,706","$2,019,706","Official"
"SAS","Sandro Mamukelashvili","C","1","$2,019,706","$2,019,706","Official"
"ORL","Mac McClung","PG","1","$2,019,706","$2,019,706","Official"
"MIN","Daishen Nix","PG","1","$2,019,706","$2,019,706","Official"
"BKN","Trendon Watford","PF","1","$2,019,706","$2,019,706","Official"
"OKC","Jack White","SF","2","$3,922,463","$1,961,232","Official"
"MIA","Orlando Robinson","C","2","$3,922,462","$1,961,231","Official"
"MIN","Trevor Keels","SG","1","$1,801,769","$1,801,769","Official"
"MIA","Dru Smith","SG","1","$0","$0","Official"
"ORL","Admiral Schofield","SF","1","$0","$0","Official"
"NYK","Nathan Knight","PF","1","$0","$0","Official"
"GSW","Lester Quinones","SG","1","$0","$0","Official"
"WAS","Jared Butler","PG","1","$0","$0","Official"
"DEN","Jay Huff","C","1","$0","$0","Official"
"LAC","Xavier Moon","SG","1","$0","$0","Official"
"NYK","Duane Washington Jr.","PG","1","$0","$0","Official"
"OKC","Olivier Sarr","C","1","$0","$0","Official"
"PHX","Saben Lee","PG","1","$0","$0","Official"
"DET","Jared Rhoden","SG","1","$0","$0","Official"
"MIN","Matt Ryan","SF","1","$0","$0","Official"
"POR","Ibou Badji","C","1","$0","$0","Official"
"WAS","John Butler Jr.","C","1","$0","$0","Official"
"CHA","Theo Maledon","PG","1","$0","$0","Official"
"HOU","Darius Days","SF","1","$0","$0","Official"
"IND","Kendall Brown","SF","1","$0","$0","Official"
"MIN","Luka Garza","C","1","$0","$0","Official"
"ATL","Trent Forrest","PG","1","$0","$0","Official"
"LAC","Moussa Diabate","PF","1","$0","$0","Official"
"PHI","Jeff Dowtin","PG","1","$0","$0","Official"
"MIA","Jamal Cain","SF","1","$0","$0","Official"
"UTA","Johnny Juzang","SG","1","$0","$0","Official"
"TOR","Ron Harper Jr.","SG","1","$0","$0","Official"
"SAS","Dominick Barlow","PF","1","$0","$0","Official"
"BOS","J.D. Davison","PG","1","$0","$0","Official"
"DEN","Collin Gillespie","PG","1","$0","$0","Official"
"SAC","Keon Ellis","SF","1","$0","$0","Official"
"BOS","Neemias Queta","C","1","$0","$0","Official"
"CLE","Isaiah Mobley","PF","1","$0","$0","Official"
"DET","Buddy Boeheim","SG","2","$0","$0","Official"
"MEM","Scotty Pippen Jr.","PG","2","$0","$0","Official"
"HOU","Trevor Hudgins","PG","1","$0","$0","Official"
"OKC","Lindy Waters III","SF","1","$0","$0","Official"
"PHX","Udoka Azubuike","C","1","$0","$0","Official"
"NYK","Dylan Windler","SF","1","$0","$0","Official"

