Player,Baseline_AAV,Type,Prev Team,Live_AAV_2026-01-04,Live_AAV_2026-01-05
A.J. Lawson,4503622.244718946,RFA / Two-Way,TOR,2204919.5898147444,2204919.5898147444
AJ Green,,,,,7387545.843849771
AJ Johnson,,,,,1392703.531939807
Aaron Gordon,,,,,10164135.247746145
Aaron Holiday,4550937.937970593,UFA / Bird,HOU,4038212.0413707336,3844954.485096323
Aaron Nesmith,,,,,4601649.896821912
Aaron Wiggins,,,,,8405603.126381444
Ace Bailey,,,,,2930753.359319463
Adem Bona,,,,,3243573.665612149
Adou Thiero,,,,,1402530.787124266
Ajay Mitchell,,,,,16051159.000042351
Al Horford,17061305.36755498,PLAYER / $6.0M,GSW,2319943.425362846,2314286.714532239
Alex Caruso,,,,,7452053.564096351
Alex Sarr,,,,,6625413.804160179
Alijah Martin,,,,,2821631.9859337783
Alperen Sengun,,,,,17918794.25852199
Amari Williams,,,,,2239058.28587485
Amen Thompson,,,,,17961242.34583934
Amir Coffey,7824496.704234293,UFA / Non-Bird,MIL,191445.4799396012,191445.4799396012
Andre Drummond,173723.20582755853,UFA / Early Bird,PHI,4457521.946779619,4457521.946779619
Andre Jackson Jr.,-344381.09237358865,CLUB / $2.4M,MIL,1209375.6467661448,1209375.6467661448
Andrew Nembhard,,,,,4828601.928587115
Andrew Wiggins,17758968.465650406,PLAYER / $30.2M,MIA,11457970.023377176,11639775.118780505
Anfernee Simons,20010403.698482186,UFA / Bird,BOS,11180784.299980702,11773440.019507688
Anthony Black,,,,,11870821.92215786
Anthony Davis,,,,,8377650.294958971
Anthony Edwards,,,,,19299098.152334716
Anthony Gill,-2160313.0584615907,UFA / Bird,WAS,1304189.448210754,1413620.5839419563
Antonio Reeves,851547.5156278481,RFA / Two-Way,CHA,3140741.5917815887,3140741.5917815887
Ariel Hukporti,-191628.8720875231,RFA / Early Bird,NYK,1232005.3611033498,1084105.1041475995
Asa Newell,,,,,2458805.2666749456
Ausar Thompson,,,,,8787261.740497418
Austin Reaves,31970497.488017015,PLAYER / $14.9M,LAL,14842235.41439988,14842235.41439988
Ayo Dosunmu,5917708.958485296,UFA / Bird,CHI,6807144.387786935,6838195.794127647
Bam Adebayo,,,,,13099602.754771734
Baylor Scheierman,,,,,2075056.6903623585
Ben Saraf,,,,,2463369.813152882
Ben Sheppard,,,,,1751470.3374334483
Bennedict Mathurin,21858582.93058871,RFA / Bird,IND,5378171.568596809,5383828.279427416
Bilal Coulibaly,,,,,2680600.160651851
Bismack Biyombo,1227623.1195293274,UFA / Early Bird,SAS,1404659.5160724765,1404659.5160724763
Blake Wesley,579255.0199123938,UFA / Non-Bird,POR,2763684.5626175823,2763684.5626175823
Bobby Portis,,,,,6531788.882887302
Bobi Klintman,,,,,2060204.6899396125
Bogdan Bogdanović,,,,,3700218.159132556
Bones Hyland,,,,,4856505.755036594
Bradley Beal,11175570.218474884,PLAYER / $5.6M,LAC,2489092.2739427644,2489092.2739427644
Branden Carlson,2457617.5394559857,RFA / Two-Way,OKC,3573784.175010556,3237119.135733189
Brandin Podziemski,,,,,9234064.371203467
Brandon Clarke,,,,,2411870.593192558
Brandon Ingram,,,,,16749897.216797013
Brandon Miller,,,,,7960358.9360240195
Brandon Williams,5041052.950120631,UFA / Bird,DAL,6867616.310482669,7281868.758664989
Brice Sensabaugh,,,,,2673078.4183119647
Bronny James,,,,,1418975.7223462395
Brook Lopez,20737356.378612693,CLUB / $9.2M,LAC,3359677.2798511717,3005855.822358149
Brooks Barnhizer,,,,,80727.1413007666
Bruce Brown,,,,,3933831.0923838443
Bryce McGowens,1097936.786003671,RFA / Two-Way,NOP,2638500.899268362,2611759.643719502
Bub Carrington,,,,,574106.7801811595
Buddy Hield,,,,,2416251.4789562267
CJ McCollum,,,,,8826254.054902509
Cade Cunningham,,,,,23691245.426777117
Caleb Houstan,-410004.2533776621,RFA / Two-Way,ATL,1848539.7619709151,1704098.72300922
Caleb Love,,,,,3048632.3858507066
Caleb Martin,,,,,-1019139.0425284362
Cam Christie,,,,,2024994.884929659
Cam Spencer,,,,,9081053.35889503
Cam Thomas,,,,,5060595.002972734
Cam Whitmore,,,,,1216041.324649315
Cameron Johnson,,,,,10906449.65130609
Caris LeVert,,,,,5527462.449922198
Carter Bryant,,,,,643231.9775515045
Cason Wallace,,,,,12220213.249152299
Cedric Coward,,,,,9848839.715798208
Charles Bassey,,,,,2718788.731823195
Chaz Lanier,,,,,1970192.7884874889
Chet Holmgren,,,,,19085416.63133022
Chris Boucher,8045966.16881079,UFA / Non-Bird,BOS,2564393.68004963,2564393.68004963
Chris Livingston,300094.17391757114,RFA,CLE,2711693.2869921667,2711693.2869921667
Chris Mañon,,,,,2971571.56563439
Chris Paul,12380396.41459516,UFA / Non-Bird,LAC,492211.4438960835,492211.4438960835
Chris Youngblood,,,,,547460.8593336473
Christian Braun,,,,,6353760.448703017
Christian Koloko,,,,,2530647.070083338
Chucky Hepburn,,,,,2076943.5601298623
Clint Capela,,,,,2426771.996745893
Coby White,24858845.696874782,UFA / Bird,CHI,7746856.279482119,7746856.279482119
Cody Martin,,,,,2067214.4190931902
Cody Williams,,,,,1256671.0242284245
Colby Jones,,,,,3004497.309239705
Cole Anthony,8954943.336938411,UFA / Non-Bird,MIL,2094524.1515666803,2094524.1515666805
Colin Castleton,2199321.789693474,RFA / Two-Way,ORL,,
Collin Gillespie,2764893.161535922,UFA / Early Bird,PHX,12522101.671161288,12766707.425525976
Collin Murray-Boyles,,,,,3836535.329100627
Collin Sexton,15048685.388364742,UFA / Bird,CHA,8115881.334210115,8263140.052237385
Cooper Flagg,,,,,10835492.67077455
Corey Kispert,,,,,3109490.68775805
Craig Porter Jr.,26267.085325915752,CLUB / $2.4M,CLE,4466799.434629114,4433488.228131638
Curtis Jones,,,,,2200276.7660984164
D'Angelo Russell,13023879.471946351,PLAYER / $6.0M,DAL,4701799.074267548,4701799.074267548
DaRon Holmes II,,,,,2327711.1439667274
Daeqwon Plowden,3520307.2587025934,RFA / Two-Way,SAC,2430179.7220423743,2430179.7220423743
Dalen Terry,-2141973.391876728,RFA / Bird,CHI,1595841.2197610645,1581729.5755249907
Dalton Knecht,,,,,1648805.0479117346
Daniel Gafford,,,,,3769606.051985678
Daniss Jenkins,1690969.266546828,RFA / Two-Way,DET,4497807.870873571,5147601.100880123
Danny Wolf,,,,,3526159.4859727346
Dario Šarić,,,,,2472286.0641431618
Darius Garland,,,,,7554351.509562493
David Jones Garcia,,,,,3062494.0459748874
Davion Mitchell,,,,,9918203.943820102
Day'Ron Sharpe,8009925.90128206,CLUB / $6.3M,BKN,4060224.625263705,4683722.803324068
De'Aaron Fox,,,,,14178577.910527106
De'Andre Hunter,,,,,8748799.936369868
De'Anthony Melton,3901931.715681571,PLAYER / $3.5M,GSW,4386466.835280468,4513225.595322583
DeAndre Jordan,643942.6989195724,UFA / Non-Bird,NOP,2381392.197255672,2381392.197255672
DeMar DeRozan,,,,,7186961.442081809
Dean Wade,9358560.797383502,UFA / Bird,CLE,3883812.6809881497,3883812.6809881497
Deandre Ayton,8498730.317408346,PLAYER / $8.1M,LAL,8389197.943340043,8771781.527298922
Deni Avdija,,,,,20108172.009770237
Dennis Schröder,,,,,4060688.0184632875
Dereck Lively II,,,,,3271656.667456383
Derik Queen,,,,,7316922.49031221
Derrick Jones Jr.,,,,,4176125.8373022825
Derrick White,,,,,17459177.297643166
Desmond Bane,,,,,15961717.776027571
Devin Booker,,,,,19579887.083581116
Devin Carter,,,,,2189818.742280185
Devin Vassell,,,,,12684686.655004928
Dillon Brooks,,,,,11896482.591653747
Domantas Sabonis,,,,,2668927.1966181635
Dominick Barlow,1950000.114287172,UFA / Two-Way,PHI,4541643.461588761,4673446.607665439
Donovan Clingan,,,,,8117762.49738665
Donovan Mitchell,,,,,25331647.979068004
Donte DiVincenzo,,,,,14137454.969936047
Dorian Finney-Smith,,,,,3391498.295664044
Doug McDermott,1147173.294069211,UFA / Early Bird,SAC,2263746.5279141674,2269403.2387447744
Drake Powell,,,,,1747803.912536879
Draymond Green,16931681.48316379,PLAYER / $27.7M,GSW,6887777.633923266,6651569.410106213
Drew Eubanks,-280572.9481792959,UFA / Non-Bird,SAC,473977.9581071866,607514.0898050371
Drew Peterson,,,,,2135702.0063621174
Drew Timme,2817395.2048155274,RFA / Two-Way,LAL,2665886.1327531864,2665886.1327531864
Dru Smith,,,,,4290770.528697707
Duncan Robinson,,,,,10410450.738228263
Duop Reath,387065.99367472355,RFA / Bird,POR,-40270.315017194866,-40270.315017194866
Dwight Powell,-1036509.5121226652,UFA / Bird,DAL,2281747.7320406307,2281747.7320406307
Dylan Cardwell,,,,,2934332.6607983285
Dylan Harper,,,,,7971136.651507078
Dyson Daniels,,,,,9274338.295411881
E.J. Liddell,1674187.2587925317,RFA / Two-Way,BKN,2466214.237915816,2494497.79206885
Egor Dëmin,,,,,5710056.941765201
Elijah Harkless,3063793.0701302104,RFA / Two-Way,UTA,2844864.478051861,2844864.478051861
Emanuel Miller,2168975.7880951636,RFA / Two-Way,CHI,2100063.9878301932,2100063.9878301932
Enrique Freeman,861566.9957560402,RFA / Two-Way,MIN,,
Eric Gordon,2575517.548577172,UFA / Early Bird,PHI,2192916.2833121098,2192916.2833121098
Ethan Thompson,,,,,2871554.1899453565
Evan Mobley,,,,,14596889.233293124
Franz Wagner,,,,,13089620.92928885
Fred VanVleet,21101878.813317724,PLAYER / $25.0M,HOU,,
GG Jackson,,,,,2545396.2858578344
Gabe Vincent,5196105.353392915,UFA / Bird,LAL,3156821.4572677547,3156821.4572677547
Garrett Temple,105764.68485156135,UFA / Bird,TOR,1328844.9461667077,1328844.9461667077
Garrison Mathews,,,,,2680897.573034045
Gary Harris,2086945.6695055692,PLAYER / $3.8M,MIL,1290908.3374490768,1088524.626662724
Gary Payton II,5390764.673584315,UFA / Bird,GSW,1250423.3619846937,1372042.1990908545
Gary Trent Jr.,13032088.369707802,PLAYER / $3.9M,MIL,1725970.807704009,1790756.0409059143
Georges Niang,14666151.064616898,UFA / Bird,BOS,,
Giannis Antetokounmpo,,,,,17571936.125805203
Goga Bitadze,,,,,4285555.558038996
Gradey Dick,,,,,4639398.814521713
Grayson Allen,,,,,6472045.099783485
Guerschon Yabusele,9932389.948704071,PLAYER / $5.8M,NYK,1372922.5603305737,1191207.2586942976
Gui Santos,4946366.880623169,RFA / Bird,GSW,2058259.055514858,2033843.7296065725
Harrison Barnes,14906502.652632354,UFA / Bird,SAS,9435662.12775817,9698285.929101113
Harrison Ingram,3194127.7857706305,RFA / Two-Way,SAS,3009556.064831714,3009556.064831714
Haywood Highsmith,6530565.631231888,UFA / Bird,BKN,,
Herbert Jones,,,,,3789967.3687333143
Hugo González,,,,,5432154.051761674
Hunter Dickinson,,,,,2002678.1546154332
Hunter Sallis,,,,,1796956.2141939327
Hunter Tyson,-2521660.175635375,CLUB / $2.4M,DEN,1516056.028375963,1516056.028375963
Immanuel Quickley,,,,,13186014.58757245
Isaac Jones,-494872.883497051,RFA / Non-Bird,DET,2201590.697429745,2201590.697429745
Isaac Okoro,,,,,3170071.8273644405
Isaiah Collier,,,,,1120262.7165816987
Isaiah Crawford,1765628.2375472488,RFA / Two-Way,HOU,2765564.695509232,2765564.695509232
Isaiah Hartenstein,21381830.457500342,CLUB / $28.5M,OKC,10397153.877065662,10397153.877065662
Isaiah Jackson,,,,,2966464.7102234284
Isaiah Joe,,,,,8273753.382822327
Isaiah Livers,,,,,3143346.492072681
Isaiah Stevens,2561673.728332095,RFA / Two-Way,SAC,,
Isaiah Stewart,,,,,7727108.151367005
Ivica Zubac,,,,,9254816.364172602
JD Davison,,,,,661149.0253476785
Ja Morant,,,,,6714925.390324728
Ja'Kobe Walter,,,,,1322915.6461795561
Jabari Smith Jr.,,,,,14722650.822128536
Jabari Walker,2919930.778706392,RFA / Two-Way,PHI,1832708.5323014625,1753374.8857110487
Jackson Rowe,3079662.4233253505,RFA / Two-Way,GSW,,
Jacob Toppin,,,,,2673569.452602944
Jaden Hardy,,,,,3659980.642484755
Jaden Ivey,9716146.798016597,RFA / Bird,DET,4994782.04044898,5327079.266546352
Jaden McDaniels,,,,,12842449.481507108
Jae'Sean Tate,,,,,243436.5072836982
Jahmai Mashack,,,,,1699697.4240576434
Jahmir Young,,,,,1970240.2353802104
Jahmyl Telfort,,,,,1857480.1265666513
Jaime Jaquez Jr.,,,,,14231698.567283878
Jake LaRavia,,,,,5435660.727941423
Jakob Poeltl,,,,,5169197.917144044
Jalen Brunson,,,,,22611031.155919358
Jalen Duren,17676091.827400066,RFA / Bird,DET,15535990.644012086,15535990.644012086
Jalen Green,,,,,3405687.827677167
Jalen Johnson,,,,,17889445.617963802
Jalen Pickett,2724181.472055938,CLUB / $2.4M,DEN,2410598.058276881,2515883.7093944033
Jalen Smith,,,,,6669473.391331268
Jalen Suggs,,,,,10516801.06512466
Jalen Williams,,,,,10125582.750299778
Jalen Wilson,4771042.0459842635,RFA / Bird,BKN,514109.0586180945,516937.4140333972
Jamal Cain,-84189.04948225168,RFA / Two-Way,ORL,2370635.7634881884,2245993.2124336185
Jamal Murray,,,,,22685074.419253588
Jamal Shead,1810904.5153069953,CLUB / $2.3M,TOR,6194287.987383362,6293030.548505853
Jamal Shead,1810904.5153069953,CLUB / $2.3M,TOR,6194287.987383362,6293030.548505853
Jamal Shead,1810904.5153069953,RFA / Bird,TOR,6194287.987383362,6293030.548505853
Jamal Shead,1810904.5153069953,RFA / Bird,TOR,6194287.987383362,6293030.548505853
Jamaree Bouyea,2651224.5987734385,RFA / Two-Way,PHX,4434319.503240555,4170772.961299691
James Harden,43323302.073400185,PLAYER / $42.3M,LAC,17946200.77696928,17789308.056228206
James Wiseman,,,,,2570022.5381551418
Jamir Watkins,,,,,1204394.5699701994
Jamison Battle,,,,,2991082.1753861075
Jarace Walker,,,,,1363470.4527640792
Jared McCain,,,,,4476331.61842466
Jaren Jackson Jr.,,,,,10316863.466904437
Jarred Vanderbilt,,,,,2275356.4306680704
Jarrett Allen,,,,,9920646.34680062
Jase Richardson,,,,,3114393.4728024546
Javon Small,,,,,2555029.2239565146
Javonte Cooke,,,,,2129727.241934462
Javonte Green,-1538093.2780096247,UFA / Non-Bird,DET,5083568.501314152,5239580.728677306
Jaxson Hayes,7261717.513616856,UFA / Bird,LAL,2691569.161075002,2606579.723585715
Jay Huff,,,,,2267459.9585788604
Jaylen Brown,,,,,22273659.360743735
Jaylen Clark,2415700.0101665147,RFA / Bird,MIN,2586441.5246562124,2920268.9641919397
Jaylen Wells,,,,,7756037.8923605615
Jaylin Williams,,,,,6901917.416368615
Jaylon Tyson,,,,,8773503.542240651
Jeff Green,1891034.1889431032,UFA / Bird,HOU,636474.8757555543,636474.8757555543
Jerami Grant,,,,,9270456.40558797
Jeremiah Fears,,,,,4648301.804000843
Jeremiah Robinson-Earl,,,,,1208072.398455251
Jeremy Sochan,9158008.041387549,RFA / Bird,SAS,1256336.1780302103,1256336.1780302105
Jericho Sims,-187253.27568451877,PLAYER / $2.8M,MIL,-1590516.037714589,-1596172.7485451964
Jett Howard,-592640.1185537477,UFA / Bird,ORL,2073546.299902779,1946075.3934329047
Jevon Carter,2388112.309695186,UFA / Bird,CHI,1655822.4065524333,1655822.4065524333
Jimmy Butler III,,,,,15571096.340919333
Joan Beringer,,,,,2002333.0377674152
Jock Landale,1874894.0027854757,UFA / Non-Bird,MEM,5943947.623555503,6040992.801431922
Joe Ingles,1006875.8714334002,UFA / Early Bird,MIN,2153123.961885596,1926109.446173481
Joel Embiid,,,,,9532613.840870185
John Collins,15017674.919779118,UFA / Bird,LAC,7876786.143582946,7972778.370223625
John Konchar,,,,,2337297.3414840237
Johni Broome,,,,,1508334.365099464
Johnny Furphy,,,,,1123669.06462895
