"From                     	                          To","Player  (156)","Pos","Yrs","Value                                                                         $2,833,806,311","AAV                                                                         $10,380,243",""
"PHI","Paul George","SG","4","$211,584,940","$52,896,235","Official"
"LAL","LeBron James","PF","2","$101,355,998","$50,677,999","Official"
"IND","Pascal Siakam","PF","4","$188,950,272","$47,237,568","Official"
"NYK","OG Anunoby","SF","5","$212,500,000","$42,500,000","Official"
"PHI","Tyrese Maxey","PG","5","$203,852,600","$40,770,520","Official"
"LAC","James Harden","SG","2","$70,000,000","$35,000,000","Official"
"TOR","Immanuel Quickley","PG","5","$162,500,000","$32,500,000","Official"
"OKC","Isaiah Hartenstein","C","3","$87,000,000","$29,000,000","Official"
"DET","Tobias Harris","PF","2","$52,000,000","$26,000,000","Official"
"CHA","Miles Bridges","SF","3","$75,000,000","$25,000,000","Official"
"SAC","DeMar DeRozan","SF","3","$73,890,000","$24,630,000","Official"
"BKN","Nicolas Claxton","C","4","$97,000,000","$24,250,000","Official"
"ORL","Kentavious Caldwell-Pope","SG","3","$66,000,000","$22,000,000","Official"
"SAC","Malik Monk","SG","4","$77,975,308","$19,493,827","Official"
"CHI","Patrick Williams","SF","5","$90,000,000","$18,000,000","Official"
"DAL","Klay Thompson","SG","3","$50,000,000","$16,666,667","Official"
"IND","Obi Toppin","PF","4","$58,000,000","$14,500,000","Official"
"GSW","De'Anthony Melton","SG","1","$12,822,000","$12,822,000","Official"
"OKC","Isaiah Joe","SG","4","$48,000,000","$12,000,000","Official"
"OKC","Aaron Wiggins","SG","4","$45,000,000","$11,250,000","Official"
"ORL","Moritz Wagner","C","2","$22,000,000","$11,000,000","Official"
"CLE","Isaac Okoro","SG","3","$33,000,000","$11,000,000","Official"
"PHX","Royce O'Neale","SF","4","$42,000,000","$10,500,000","Official"
"SAS","Chris Paul","PG","1","$10,460,000","$10,460,000","Official"
"WAS","Jonas Valanciunas","C","3","$30,295,000","$10,098,333","Official"
"LAC","Derrick Jones Jr.","SF/PF","3","$30,000,000","$10,000,000","Official"
"GSW","Buddy Hield","SG","4","$37,756,096","$9,439,024","Official"
"MEM","Luke Kennard","SG","1","$9,250,000","$9,250,000","Official"
"GSW","Kyle Anderson","PF","3","$27,658,536","$9,219,512","Official"
"CHI","Jalen Smith","PF","3","$27,000,000","$9,000,000","Official"
"DAL","Naji Marshall","SF","3","$27,000,000","$9,000,000","Official"
"PHI","Caleb Martin","SF","4","$35,040,704","$8,760,176","Official"
"ORL","Goga Bitadze","C","3","$25,000,000","$8,333,333","Official"
"PHI","Kelly Oubre Jr.","SF","2","$16,365,150","$8,182,575","Official"
"PHX","Josh Okogie","SG","2","$16,000,000","$8,000,000","Official"
"DET","Simone Fontecchio","SF","2","$16,000,000","$8,000,000","Official"
"LAL","Max Christie","SG","4","$32,000,000","$8,000,000","Official"
"ORL","Gary Harris","SG","2","$15,000,000","$7,500,000","Official"
"WAS","Saddiq Bey","SF","3","$19,000,000","$6,333,333","Official"
"DET","Malik Beasley","SG","1","$6,000,000","$6,000,000","Official"
"NYK","Precious Achiuwa","PF","1","$6,000,000","$6,000,000","Official"
"LAC","Kris Dunn","PG","3","$16,279,200","$5,426,400","Official"
"MIA","Haywood Highsmith","F","2","$10,816,000","$5,408,000","Official"
"DEN","Dario Saric","PF","2","$10,594,400","$5,297,200","Official"
"PHI","Andre Drummond","C","2","$10,000,000","$5,000,000","Official"
"UTA","Drew Eubanks","C","2","$9,750,000","$4,875,000","Official"
"HOU","Aaron Holiday","PG","2","$9,569,400","$4,784,700","Official"
"LAC","Nicolas Batum","SF","2","$9,569,400","$4,784,700","Official"
"MIA","Kevin Love","C/PF","2","$8,000,000","$4,000,000","Official"
"UTA","Sviatoslav Mykhailiuk","SG","4","$15,050,000","$3,762,500","Official"
"ATL","Cody Zeller","C","3","$11,025,000","$3,675,000","Official"
"DEN","Russell Westbrook","PG","2","$6,772,731","$3,386,366","Official"
"PHI","Eric Gordon","SG","2","$6,772,731","$3,386,366","Official"
"NYK","Marcus Morris Sr.","SF","1","$3,303,771","$3,303,771","Official"
"NYK","T.J. Warren","SF","1","$3,303,771","$3,303,771","Official"
"CHA","Taj Gibson","C","1","$3,303,771","$3,303,771","Official"
"UTA","Patty Mills","PG","1","$3,303,771","$3,303,771","Official"
"PHI","Kyle Lowry","PG","1","$3,303,771","$3,303,771","Official"
"DAL","Spencer Dinwiddie","PG","1","$3,303,771","$3,303,771","Official"
"IND","James Johnson","PF","1","$3,303,771","$3,303,771","Official"
"MIN","Joe Ingles","SF","1","$3,303,771","$3,303,771","Official"
"DAL","Markieff Morris","PF","1","$3,303,771","$3,303,771","Official"
"CLE","Tristan Thompson","C","1","$3,303,771","$3,303,771","Official"
"TOR","Garrett Temple","SG","1","$3,303,771","$3,303,771","Official"
"PHX","Mason Plumlee","C","1","$3,303,771","$3,303,771","Official"
"SAC","Alex Len","C","1","$3,303,771","$3,303,771","Official"
"CHA","Seth Curry","SG","1","$3,303,771","$3,303,771","Official"
"DEN","DeAndre Jordan","C","1","$3,303,771","$3,303,771","Official"
"MIA","Alec Burks","SG","1","$3,303,771","$3,303,771","Official"
"SAC","Doug McDermott","SF","1","$3,303,771","$3,303,771","Official"
"BKN","Shake Milton","SG","3","$9,162,406","$3,054,135","Official"
"MIL","Delon Wright","PG","1","$3,003,427","$3,003,427","Official"
"NYK","Cameron Payne","PG","1","$3,003,427","$3,003,427","Official"
"PHX","Tyus Jones","PG","1","$3,003,427","$3,003,427","Official"
"MIL","Taurean Prince","PF","1","$2,988,550","$2,988,550","Official"
"UTA","Johnny Juzang","SG","4","$11,425,252","$2,856,313","Official"
"NOP","Daniel Theis","C","1","$2,800,834","$2,800,834","Official"
"PHX","Damion Lee","SG","1","$2,800,834","$2,800,834","Official"
"MIA","Thomas Bryant","C","1","$2,800,834","$2,800,834","Official"
"BOS","Luke Kornet","C","1","$2,800,834","$2,800,834","Official"
"PHX","Monte Morris","PG","1","$2,800,834","$2,800,834","Official"
"CHA","DaQuan Jeffries","SG","3","$8,250,098","$2,750,033","Official"
"BKN","Trendon Watford","PF","1","$2,726,603","$2,726,603","Official"
"LAC","Mohamed Bamba","C","1","$2,613,120","$2,613,120","Official"
"BOS","Lonnie Walker IV","SG","1","$2,613,120","$2,613,120","Official"
"POR","Devonte' Graham","PG","1","$2,613,120","$2,613,120","Official"
"MIL","Gary Trent Jr.","SG","1","$2,613,120","$2,613,120","Official"
"NYK","Landry Shamet","SG","1","$2,613,120","$2,613,120","Official"
"CHA","Charlie Brown Jr.","SG","3","$7,658,796","$2,552,932","Official"
"ATL","Vit Krejci","PG","4","$10,185,213","$2,546,303","Official"
"NOP","Javonte Green","SG","1","$2,425,403","$2,425,403","Official"
"DEN","Vlatko Cancar","PF","1","$2,425,403","$2,425,403","Official"
"NYK","Moses Brown","C","1","$2,425,403","$2,425,403","Official"
"PHX","Bol Bol","PF","1","$2,425,403","$2,425,403","Official"
"SAC","Jordan McLaughlin","PG","1","$2,425,403","$2,425,403","Official"
"CHI","Talen Horton-Tucker","SG","1","$2,425,403","$2,425,403","Official"
"BOS","Neemias Queta","C","3","$7,180,128","$2,393,376","Official"
"WAS","Anthony Gill","PF","2","$4,784,366","$2,392,183","Official"
"BOS","Xavier Tillman","C","2","$4,784,366","$2,392,183","Official"
"IND","James Wiseman","C","2","$4,784,366","$2,392,183","Official"
"BKN","Keon Johnson","SG","2","$4,512,184","$2,256,092","Official"
"MIN","Luka Garza","C","2","$4,512,184","$2,256,092","Official"
"MIN","Skylar Mays","SG","1","$2,237,691","$2,237,691","Official"
"DET","Lamar Stevens","SF","1","$2,237,691","$2,237,691","Official"
"WAS","Kira Lewis Jr.","PG","1","$2,237,691","$2,237,691","Official"
"SAS","Malachi Flynn","PG","1","$2,237,691","$2,237,691","Official"
"NYK","Chuma Okeke","PF","1","$2,237,691","$2,237,691","Official"
"LAL","Jordan Goodwin","PG","1","$2,162,606","$2,162,606","Official"
"HOU","Nate Hinton","SG","1","$2,162,606","$2,162,606","Official"
"LAC","Braxton Key","SF","1","$2,162,606","$2,162,606","Official"
"SAS","Sandro Mamukelashvili","C","1","$2,162,606","$2,162,606","Official"
"SAS","Brandon Boston Jr","SG","1","$2,162,606","$2,162,606","Official"
"CLE","Jacob Gilyard","PG","1","$2,087,519","$2,087,519","Official"
"MIL","Ibou Badji","C","1","$2,087,519","$2,087,519","Official"
"IND","Cole Swider","F","1","$2,087,519","$2,087,519","Official"
"PHI","Isaiah Mobley","PF","1","$2,087,519","$2,087,519","Official"
"TOR","Jared Rhoden","SG","1","$2,087,519","$2,087,519","Official"
"SAC","Orlando Robinson","C","1","$2,087,519","$2,087,519","Official"
"DET","Dereon Seabron","SG","1","$2,087,519","$2,087,519","Official"
"ATL","Kevon Harris","SG","1","$2,087,519","$2,087,519","Official"
"CLE","Jules Bernard","SG","1","$1,862,265","$1,862,265","Official"
"MIA","Malik Williams","C","1","$1,862,265","$1,862,265","Official"
"POR","Henri Drell","SF","1","$1,862,265","$1,862,265","Official"
"HOU","Jermaine Samuels","SF","1","$1,862,265","$1,862,265","Official"
"BKN","Amari Bailey","PG","1","$1,862,265","$1,862,265","Official"
"CHA","Keyontae Johnson","SF","1","$1,862,265","$1,862,265","Official"
"UTA","Isaiah Wong","PG","1","$1,862,265","$1,862,265","Official"
"ORL","Jalen Slawson","PF","1","$1,862,265","$1,862,265","Official"
"PHX","Collin Gillespie","PG","1","$0","$0","Official"
"DAL","Kai Jones","PF","1","$0","$0","Official"
"WAS","Tristan Vukcevic","C","1","$0","$0","Official"
"ATL","Jacob Toppin","SF","1","$0","$0","Official"
"IND","Quenton Jackson","G","1","$0","$0","Official"
"PHI","Jeff Dowtin","PG","1","$0","$0","Official"
"PHI","Pete Nance","PF","1","$0","$0","Official"
"DAL","Brandon Williams","PG","1","$0","$0","Official"
"SAS","David Duke Jr.","SG","1","$0","$0","Official"
"ORL","Trevelin Queen","SG","1","$0","$0","Official"
"NOP","Jamal Cain","SF","1","$0","$0","Official"
"HOU","Jeenathan Williams","SG","1","$0","$0","Official"
"ATL","Dominick Barlow","PF","1","$0","$0","Official"
"PHI","Lester Quinones","SG","1","$0","$0","Official"
"CHA","Moussa Diabate","PF","1","$0","$0","Official"
"MEM","Jay Huff","C","1","$0","$0","Official"
"CHI","Adama Sanogo","PF","1","$0","$0","Official"
"BOS","J.D. Davison","PG","1","$0","$0","Official"
"CLE","Emoni Bates","SG","1","$0","$0","Official"
"LAC","Seth Lundy","SG","2","$0","$0","Official"
"MEM","Colin Castleton","PF","1","$0","$0","Official"
"UTA","Oscar Tshiebwe","PF","1","$0","$0","Official"
"UTA","Micah Potter","C","1","$0","$0","Official"
"DAL","Kessler Edwards","SF","1","$0","$0","Official"
"POR","Bryce McGowens","SG","1","$0","$0","Official"
"CLE","JT Thor","PF","1","$0","$0","Official"
"CHA","Duane Washington Jr.","PG","0","$0","","Official"
"POR","Justin Minaya","F","0","$0","","Official"

