SNAPSHOT_DATE,PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,PREDICTED_AAV,AGE,GP,MIN,PTS,REB,AST,STL,BLK,PLUS_MINUS,TS_PCT,USG_PCT,PIE
2026-01-05,1630639,A.J. Lawson,TOR,2204919.5898147444,25.0,3,23.348333333333333,14,6,0,1,2,-14,0.549,0.255,0.089
2026-01-05,1631260,AJ Green,MIL,7387545.843849771,26.0,33,965.0083333333333,336,88,67,22,3,48,0.639,0.127,0.059
2026-01-05,1642358,AJ Johnson,WAS,1392703.531939807,21.0,17,96.465,23,9,12,3,0,11,0.341,0.167,0.025
2026-01-05,203932,Aaron Gordon,DEN,10164135.247746145,30.0,14,389.54833333333335,264,83,19,10,3,166,0.667,0.23,0.13
2026-01-05,1628988,Aaron Holiday,HOU,3844954.485096323,29.0,26,372.9483333333333,172,23,26,11,4,29,0.586,0.182,0.063
2026-01-05,1630174,Aaron Nesmith,IND,4601649.896821912,26.0,16,472.2416666666667,236,74,32,12,10,-75,0.542,0.197,0.08
2026-01-05,1630598,Aaron Wiggins,OKC,8405603.126381444,27.0,23,514.1416666666667,237,64,38,13,12,153,0.568,0.191,0.081
2026-01-05,1642846,Ace Bailey,UTA,2930753.359319463,19.0,30,714.555,311,98,46,22,11,-155,0.529,0.185,0.056
2026-01-05,1641737,Adem Bona,PHI,3243573.665612149,22.0,25,418.6383333333333,96,99,6,9,36,36,0.606,0.093,0.055
2026-01-05,1642876,Adou Thiero,LAL,1402530.787124266,21.0,15,86.70333333333333,20,18,5,5,1,-4,0.465,0.125,0.033
2026-01-05,1642349,Ajay Mitchell,OKC,16051159.000042351,23.0,34,875.0466666666666,474,117,123,49,11,323,0.592,0.212,0.123
2026-01-05,201143,Al Horford,GSW,2314286.714532239,39.0,17,336.29,115,76,28,15,17,-65,0.535,0.153,0.091
2026-01-05,1627936,Alex Caruso,OKC,7452053.564096351,31.0,26,477.1383333333333,156,76,54,38,9,197,0.542,0.146,0.091
2026-01-05,1642259,Alex Sarr,WAS,6625413.804160179,20.0,25,707.4416666666667,431,196,75,19,57,-168,0.556,0.252,0.131
2026-01-05,1642918,Alijah Martin,TOR,2821631.9859337783,24.0,3,7.883333333333334,0,0,0,1,0,6,0.0,0.063,0.0
2026-01-05,1630578,Alperen Sengun,HOU,17918794.25852199,23.0,28,961.0233333333333,610,251,182,41,27,195,0.576,0.264,0.151
2026-01-05,1642873,Amari Williams,BOS,2239058.28587485,23.0,6,30.946666666666665,3,7,1,1,2,-12,0.521,0.041,0.05
2026-01-05,1641708,Amen Thompson,HOU,17961242.34583934,22.0,32,1172.7316666666666,577,237,167,44,18,259,0.576,0.201,0.122
2026-01-05,1629599,Amir Coffey,MIL,191445.4799396012,28.0,22,168.71166666666667,32,16,8,0,1,-38,0.55,0.078,0.048
2026-01-05,203083,Andre Drummond,PHI,4457521.946779619,32.0,30,618.4916666666667,214,275,25,16,26,-19,0.581,0.14,0.119
2026-01-05,1641748,Andre Jackson Jr.,MIL,1209375.6467661448,24.0,15,97.12,22,12,17,5,2,-16,0.413,0.143,0.045
2026-01-05,1629614,Andrew Nembhard,IND,4828601.928587115,25.0,28,890.1033333333334,485,69,191,26,3,-280,0.551,0.239,0.104
2026-01-05,203952,Andrew Wiggins,MIA,11639775.118780505,30.0,32,1028.5883333333334,516,153,93,39,36,40,0.563,0.2,0.088
2026-01-05,1629014,Anfernee Simons,BOS,11773440.019507688,26.0,34,806.7833333333333,447,77,81,17,4,165,0.57,0.218,0.092
2026-01-05,1641710,Anthony Black,ORL,11870821.92215786,21.0,36,1080.3733333333332,570,147,136,48,26,18,0.561,0.225,0.093
2026-01-05,203076,Anthony Davis,DAL,8377650.294958971,32.0,18,554.835,367,194,50,21,30,-38,0.568,0.269,0.154
2026-01-05,1630162,Anthony Edwards,MIN,19299098.152334716,24.0,29,1012.3916666666667,854,145,106,42,23,67,0.636,0.304,0.156
2026-01-05,1630264,Anthony Gill,WAS,1413620.5839419563,33.0,14,45.67666666666667,21,11,0,1,1,-4,0.763,0.155,0.114
2026-01-05,1641810,Antonio Reeves,CHA,3140741.5917815887,25.0,6,52.99666666666667,21,5,2,1,0,27,0.656,0.13,0.085
2026-01-05,1630574,Ariel Hukporti,NYK,1084105.1041475995,23.0,23,226.86833333333334,39,69,16,5,15,-13,0.573,0.082,0.061
2026-01-05,1642854,Asa Newell,ATL,2458805.2666749456,20.0,27,298.7033333333333,143,54,15,10,8,-10,0.675,0.159,0.078
2026-01-05,1641709,Ausar Thompson,DET,8787261.740497418,22.0,31,814.7066666666667,355,179,80,46,24,63,0.537,0.19,0.094
2026-01-05,1630559,Austin Reaves,LAL,14842235.41439988,27.0,23,811.7783333333333,612,120,144,22,5,57,0.666,0.276,0.154
2026-01-05,1630245,Ayo Dosunmu,CHI,6838195.794127647,25.0,29,753.5083333333333,405,79,97,17,6,-75,0.624,0.192,0.102
2026-01-05,1628389,Bam Adebayo,MIA,13099602.754771734,28.0,28,869.61,483,267,72,28,24,116,0.549,0.23,0.127
2026-01-05,1631248,Baylor Scheierman,BOS,2075056.6903623585,25.0,30,341.3983333333333,79,48,19,12,2,49,0.665,0.088,0.052
2026-01-05,1642879,Ben Saraf,BKN,2463369.813152882,19.0,12,203.02166666666668,65,19,34,8,3,-18,0.474,0.191,0.05
2026-01-05,1641767,Ben Sheppard,IND,1751470.3374334483,24.0,25,608.285,171,97,46,16,3,-105,0.488,0.126,0.061
2026-01-05,1631097,Bennedict Mathurin,IND,5383828.279427416,23.0,24,771.5133333333333,427,132,52,16,4,-190,0.577,0.233,0.093
2026-01-05,1641731,Bilal Coulibaly,WAS,2680600.160651851,21.0,20,534.6616666666666,198,97,52,28,21,-122,0.495,0.181,0.068
2026-01-05,202687,Bismack Biyombo,SAS,1404659.5160724763,33.0,10,63.733333333333334,9,7,3,3,1,-30,0.654,0.067,0.019
2026-01-05,1631104,Blake Wesley,POR,2763684.5626175823,22.0,6,98.08,36,14,19,10,1,-8,0.469,0.173,0.081
2026-01-05,1626171,Bobby Portis,MIL,6531788.882887302,30.0,36,837.1116666666667,474,233,48,20,6,-124,0.591,0.226,0.126
2026-01-05,1641752,Bobi Klintman,DET,2060204.6899396125,22.0,6,52.885,17,16,4,2,0,-16,0.381,0.19,0.026
2026-01-05,203992,Bogdan Bogdanović,LAC,3700218.159132556,33.0,16,360.1433333333333,128,46,43,8,1,-5,0.511,0.177,0.064
2026-01-05,1630538,Bones Hyland,MIN,4856505.755036594,25.0,27,369.7133333333333,167,36,61,15,6,76,0.586,0.179,0.084
2026-01-05,203078,Bradley Beal,LAC,2489092.2739427644,32.0,6,120.91666666666667,49,5,10,3,0,-23,0.476,0.224,0.018
2026-01-05,1642382,Branden Carlson,OKC,3237119.135733189,26.0,26,279.835,139,65,17,5,12,24,0.657,0.178,0.11
2026-01-05,1641764,Brandin Podziemski,GSW,9234064.371203467,22.0,36,983.6166666666667,442,161,122,36,7,25,0.585,0.18,0.104
2026-01-05,1629634,Brandon Clarke,MEM,2411870.593192558,29.0,2,20.438333333333333,8,6,1,2,0,-12,0.372,0.193,0.023
2026-01-05,1627742,Brandon Ingram,TOR,16749897.216797013,28.0,36,1233.71,803,216,133,28,24,14,0.567,0.273,0.121
2026-01-05,1641706,Brandon Miller,CHA,7960358.9360240195,23.0,19,581.2283333333334,374,79,65,17,20,-37,0.521,0.281,0.087
2026-01-05,1630314,Brandon Williams,DAL,7281868.758664989,26.0,32,714.2333333333333,372,89,126,38,7,-5,0.523,0.236,0.1
2026-01-05,1641729,Brice Sensabaugh,UTA,2673078.4183119647,22.0,33,627.86,317,89,49,23,5,-148,0.562,0.207,0.074
2026-01-05,1642355,Bronny James,LAL,1418975.7223462395,21.0,18,146.99,29,10,24,9,1,4,0.404,0.136,0.039
2026-01-05,201572,Brook Lopez,LAC,3005855.822358149,37.0,27,459.6483333333333,187,70,22,10,26,-37,0.534,0.195,0.064
2026-01-05,1642964,Brooks Barnhizer,OKC,80727.1413007666,23.0,20,152.98666666666668,29,36,9,3,2,-56,0.506,0.088,0.074
2026-01-05,1628971,Bruce Brown,DEN,3933831.0923838443,29.0,35,857.8566666666667,247,148,77,36,8,-32,0.536,0.133,0.062
2026-01-05,1631121,Bryce McGowens,NOP,2611759.643719502,23.0,23,426.67833333333334,175,50,30,15,3,-64,0.616,0.146,0.073
2026-01-05,1642267,Bub Carrington,WAS,574106.7801811595,20.0,34,909.2633333333333,318,129,147,16,6,-288,0.54,0.163,0.066
2026-01-05,1627741,Buddy Hield,GSW,2416251.4789562267,33.0,32,568.6316666666667,243,80,46,27,3,-91,0.545,0.182,0.075
2026-01-05,203468,CJ McCollum,WAS,8826254.054902509,34.0,34,1043.6233333333332,631,118,121,24,9,-187,0.569,0.237,0.096
2026-01-05,1630595,Cade Cunningham,DET,23691245.426777117,24.0,32,1147.2966666666666,853,201,308,50,25,231,0.573,0.3,0.164
2026-01-05,1631216,Caleb Houstan,ATL,1704098.72300922,22.0,9,44.4,20,5,2,1,1,-17,0.653,0.178,0.058
2026-01-05,1631126,Caleb Love,POR,3048632.3858507066,24.0,28,565.6583333333333,278,69,60,13,3,-119,0.497,0.216,0.074
2026-01-05,1628997,Caleb Martin,DAL,-1019139.0425284362,30.0,29,274.81666666666666,46,42,29,13,4,-77,0.423,0.094,0.035
2026-01-05,1642353,Cam Christie,LAC,2024994.884929659,20.0,22,207.14166666666668,76,38,12,6,2,16,0.474,0.186,0.078
2026-01-05,1642285,Cam Spencer,MEM,9081053.35889503,25.0,34,790.2966666666666,401,81,166,25,2,50,0.675,0.178,0.121
2026-01-05,1630560,Cam Thomas,BKN,5060595.002972734,24.0,12,310.05,252,19,29,4,1,-62,0.581,0.324,0.114
2026-01-05,1641715,Cam Whitmore,WAS,1216041.324649315,21.0,21,353.98333333333335,193,58,15,15,8,-152,0.528,0.225,0.082
2026-01-05,1629661,Cameron Johnson,DEN,10906449.65130609,29.0,28,857.0383333333333,327,100,66,17,8,196,0.604,0.146,0.067
2026-01-05,1627747,Caris LeVert,DET,5527462.449922198,31.0,26,523.44,219,46,73,22,15,39,0.557,0.176,0.087
2026-01-05,1642868,Carter Bryant,SAS,643231.9775515045,20.0,27,206.95,60,43,5,4,2,-6,0.414,0.158,0.034
2026-01-05,1641717,Cason Wallace,OKC,12220213.249152299,22.0,35,942.3983333333333,270,105,78,73,8,356,0.54,0.124,0.071
2026-01-05,1642907,Cedric Coward,MEM,9848839.715798208,22.0,34,907.8266666666667,467,223,100,19,11,13,0.584,0.199,0.117
2026-01-05,1629646,Charles Bassey,MEM,2718788.731823195,25.0,2,30.516666666666666,7,15,2,1,1,-8,0.376,0.123,0.065
2026-01-05,1642404,Chaz Lanier,DET,1970192.7884874889,24.0,14,136.41,45,14,10,4,0,-8,0.509,0.129,0.065
2026-01-05,1631096,Chet Holmgren,OKC,19085416.63133022,23.0,31,889.7883333333333,563,255,50,18,56,339,0.67,0.229,0.153
2026-01-05,1628449,Chris Boucher,BOS,2564393.68004963,32.0,8,90.63333333333334,18,18,3,5,7,7,0.379,0.118,0.043
2026-01-05,1641753,Chris Livingston,CLE,2711693.2869921667,22.0,3,17.426666666666666,9,3,1,1,0,8,0.605,0.189,0.104
2026-01-05,1643024,Chris Mañon,LAL,2971571.56563439,24.0,3,12.8,0,3,0,1,2,7,0.0,0.028,0.018
2026-01-05,101108,Chris Paul,LAC,492211.4438960835,40.0,16,227.535,47,28,53,11,0,-84,0.413,0.135,0.064
2026-01-05,1642959,Chris Youngblood,OKC,547460.8593336473,23.0,25,131.825,47,21,7,2,0,-6,0.51,0.157,0.048
2026-01-05,1631128,Christian Braun,DEN,6353760.448703017,24.0,12,349.6016666666667,128,50,33,9,4,97,0.558,0.154,0.071
2026-01-05,1631132,Christian Koloko,MEM,2530647.070083338,25.0,9,134.09833333333333,19,23,5,9,7,3,0.455,0.073,0.041
2026-01-05,1642935,Chucky Hepburn,TOR,2076943.5601298623,22.0,2,13.233333333333333,0,1,2,1,0,-16,0.0,0.219,-0.1
2026-01-05,203991,Clint Capela,HOU,2426771.996745893,31.0,29,336.00666666666666,112,138,14,16,20,10,0.546,0.139,0.113
2026-01-05,1629632,Coby White,CHI,7746856.279482119,25.0,16,449.335,307,51,75,11,0,13,0.588,0.275,0.101
2026-01-05,1628998,Cody Martin,IND,2067214.4190931902,30.0,4,55.18,7,14,2,4,2,-28,0.277,0.119,0.045
2026-01-05,1642262,Cody Williams,UTA,1256671.0242284245,21.0,21,281.71,78,27,12,4,4,-36,0.442,0.136,0.022
2026-01-05,1641732,Colby Jones,DET,3004497.309239705,23.0,1,6.816666666666666,2,4,2,0,0,12,0.333,0.158,0.256
2026-01-05,1630175,Cole Anthony,MIL,2094524.1515666805,25.0,27,403.995,176,69,99,17,8,-78,0.482,0.24,0.086
2026-01-05,1631221,Collin Gillespie,PHX,12766707.425525976,26.0,35,983.815,484,139,177,50,11,136,0.592,0.194,0.12
2026-01-05,1642867,Collin Murray-Boyles,TOR,3836535.329100627,20.0,29,545.0666666666667,198,122,42,20,15,-10,0.578,0.156,0.074
2026-01-05,1629012,Collin Sexton,CHA,8263140.052237385,27.0,27,657.9533333333334,412,56,118,21,5,-19,0.612,0.249,0.118
2026-01-05,1642843,Cooper Flagg,DAL,10835492.67077455,19.0,35,1212.1116666666667,662,225,145,43,28,-150,0.554,0.231,0.116
2026-01-05,1630557,Corey Kispert,WAS,3109490.68775805,26.0,19,369.76166666666666,174,44,32,8,3,-62,0.649,0.158,0.09
2026-01-05,1641854,Craig Porter Jr.,CLE,4433488.228131638,25.0,32,542.7483333333333,158,112,82,33,19,62,0.584,0.117,0.108
2026-01-05,1642938,Curtis Jones,DEN,2200276.7660984164,24.0,4,13.566666666666666,4,3,1,0,0,5,0.25,0.265,-0.01
2026-01-05,1626156,D'Angelo Russell,DAL,4701799.074267548,29.0,25,476.0416666666667,256,59,100,12,2,-38,0.515,0.261,0.099
2026-01-05,1641747,DaRon Holmes II,DEN,2327711.1439667274,23.0,6,73.61,27,11,8,0,2,-24,0.724,0.121,0.093
2026-01-05,1631342,Daeqwon Plowden,SAC,2430179.7220423743,27.0,1,14.0,2,2,0,0,0,-16,0.2,0.152,-0.014
2026-01-05,1631207,Dalen Terry,CHI,1581729.5755249907,23.0,20,219.185,56,35,25,12,5,-11,0.491,0.126,0.061
2026-01-05,1642261,Dalton Knecht,LAL,1648805.0479117346,24.0,28,369.87833333333333,150,49,12,8,8,-48,0.568,0.164,0.07
2026-01-05,1629655,Daniel Gafford,DAL,3769606.051985678,27.0,25,511.48333333333335,205,151,24,22,36,-57,0.682,0.148,0.111
2026-01-05,1642450,Daniss Jenkins,DET,5147601.100880123,24.0,28,435.62333333333333,213,47,80,23,1,48,0.553,0.206,0.103
2026-01-05,1642874,Danny Wolf,BKN,3526159.4859727346,21.0,19,369.8666666666667,141,73,37,10,3,-10,0.502,0.189,0.084
2026-01-05,203967,Dario Šarić,SAC,2472286.0641431618,31.0,5,41.248333333333335,5,6,2,0,0,0,0.363,0.1,0.015
2026-01-05,1629636,Darius Garland,CLE,7554351.509562493,25.0,21,637.1466666666666,357,55,145,15,2,-42,0.549,0.248,0.096
2026-01-05,1642357,David Jones Garcia,SAS,3062494.0459748874,24.0,10,67.12333333333333,32,12,18,6,1,38,0.579,0.181,0.129
2026-01-05,1630558,Davion Mitchell,MIA,9918203.943820102,27.0,34,1025.185,320,86,253,42,4,141,0.564,0.138,0.081
2026-01-05,1630549,Day'Ron Sharpe,BKN,4683722.803324068,24.0,32,551.5366666666666,243,184,77,33,16,-14,0.646,0.18,0.14
2026-01-05,1628368,De'Aaron Fox,SAS,14178577.910527106,28.0,26,842.3783333333333,565,100,152,37,7,90,0.59,0.261,0.121
2026-01-05,1629631,De'Andre Hunter,CLE,8748799.936369868,28.0,32,882.7916666666666,470,138,66,22,5,-27,0.562,0.212,0.083
2026-01-05,1629001,De'Anthony Melton,GSW,4513225.595322583,27.0,11,218.61833333333334,90,28,22,19,6,54,0.457,0.214,0.064
2026-01-05,201599,DeAndre Jordan,NOP,2381392.197255672,37.0,2,23.3,9,10,0,0,0,-26,0.765,0.113,0.211
2026-01-05,201942,DeMar DeRozan,SAC,7186961.442081809,36.0,36,1188.0866666666666,659,124,135,50,9,-293,0.598,0.204,0.112
2026-01-05,1629731,Dean Wade,CLE,3883812.6809881497,29.0,33,761.575,194,136,54,24,13,9,0.538,0.099,0.068
2026-01-05,1629028,Deandre Ayton,LAL,8771781.527298922,27.0,29,853.66,414,245,24,24,29,-11,0.702,0.172,0.117
2026-01-05,1630166,Deni Avdija,POR,20108172.009770237,25.0,36,1272.5116666666668,924,262,255,29,23,11,0.608,0.277,0.149
2026-01-05,203471,Dennis Schröder,SAC,4060688.0184632875,32.0,29,798.815,376,98,166,24,5,-201,0.531,0.217,0.102
2026-01-05,1641726,Dereck Lively II,DAL,3271656.667456383,21.0,7,115.27333333333333,30,37,13,4,11,14,0.67,0.113,0.094
2026-01-05,1642852,Derik Queen,NOP,7316922.49031221,21.0,36,933.225,473,252,145,37,34,-130,0.561,0.227,0.113
2026-01-05,1627884,Derrick Jones Jr.,LAC,4176125.8373022825,28.0,17,411.22333333333336,176,45,20,13,18,-30,0.674,0.147,0.08
2026-01-05,1628401,Derrick White,BOS,17459177.297643166,31.0,33,1114.25,616,142,174,45,50,205,0.544,0.238,0.119
2026-01-05,1630217,Desmond Bane,ORL,15961717.776027571,27.0,36,1221.005,694,167,166,28,20,82,0.562,0.229,0.103
2026-01-05,1626164,Devin Booker,PHX,19579887.083581116,29.0,32,1092.905,822,134,204,30,12,110,0.586,0.297,0.141
2026-01-05,1642269,Devin Carter,SAC,2189818.742280185,23.0,11,97.54333333333334,36,14,13,6,2,0,0.449,0.194,0.064
2026-01-05,1630170,Devin Vassell,SAS,12684686.655004928,25.0,32,1020.12,480,129,77,29,15,145,0.561,0.184,0.084
2026-01-05,1628415,Dillon Brooks,PHX,11896482.591653747,29.0,29,895.4716666666667,620,90,48,37,2,-22,0.568,0.276,0.092
2026-01-05,1627734,Domantas Sabonis,SAC,2668927.1966181635,29.0,11,365.03333333333336,189,135,41,13,2,-159,0.564,0.224,0.119
2026-01-05,1631230,Dominick Barlow,PHI,4673446.607665439,22.0,23,587.0383333333333,194,119,37,21,19,-7,0.608,0.128,0.081
2026-01-05,1642270,Donovan Clingan,POR,8117762.49738665,21.0,32,852.8183333333334,358,339,56,16,43,-3,0.617,0.144,0.129
2026-01-05,1628378,Donovan Mitchell,CLE,25331647.979068004,29.0,34,1150.1466666666668,1013,160,185,52,10,213,0.63,0.317,0.158
2026-01-05,1628978,Donte DiVincenzo,MIN,14137454.969936047,28.0,36,1122.9883333333332,469,162,146,47,16,224,0.565,0.168,0.091
2026-01-05,1627827,Dorian Finney-Smith,HOU,3391498.295664044,32.0,5,77.045,12,13,3,2,1,34,0.462,0.087,0.035
2026-01-05,203926,Doug McDermott,SAC,2269403.2387447744,34.0,6,65.63666666666667,24,5,2,0,1,-17,0.571,0.146,0.04
2026-01-05,1642962,Drake Powell,BKN,1747803.912536879,20.0,24,436.76,150,37,42,16,4,-76,0.617,0.146,0.07
2026-01-05,203110,Draymond Green,GSW,6651569.410106213,35.0,29,774.5483333333333,247,171,149,25,23,35,0.545,0.168,0.082
2026-01-05,1629234,Drew Eubanks,SAC,607514.0898050371,28.0,29,411.07,155,81,8,12,19,-109,0.63,0.153,0.072
2026-01-05,1641809,Drew Peterson,CHA,2135702.0063621174,26.0,6,64.26833333333333,5,9,2,3,1,-10,0.148,0.108,0.0
2026-01-05,1631166,Drew Timme,LAL,2665886.1327531864,25.0,3,11.016666666666667,2,3,3,1,0,1,0.5,0.107,0.159
2026-01-05,1630696,Dru Smith,MIA,4290770.528697707,28.0,36,630.7466666666667,232,90,95,58,11,13,0.546,0.15,0.093
2026-01-05,1629130,Duncan Robinson,DET,10410450.738228263,31.0,33,975.6783333333333,382,93,67,26,10,146,0.598,0.138,0.07
2026-01-05,1641871,Duop Reath,POR,-40270.315017194866,29.0,26,195.665,75,21,8,5,4,-62,0.612,0.138,0.06
2026-01-05,203939,Dwight Powell,DAL,2281747.7320406307,34.0,24,293.4116666666667,64,68,21,11,8,28,0.658,0.079,0.057
2026-01-05,1642928,Dylan Cardwell,SAC,2934332.6607983285,24.0,9,161.45833333333334,35,45,8,9,16,0,0.568,0.093,0.061
2026-01-05,1642844,Dylan Harper,SAS,7971136.651507078,19.0,25,540.4766666666667,291,81,94,27,4,80,0.513,0.239,0.104
2026-01-05,1630700,Dyson Daniels,ATL,9274338.295411881,22.0,36,1226.84,422,232,219,70,17,-1,0.524,0.162,0.093
2026-01-05,1630604,E.J. Liddell,BKN,2494497.79206885,25.0,8,35.18333333333333,14,9,0,0,0,17,0.526,0.143,0.109
2026-01-05,1642856,Egor Dëmin,BKN,5710056.941765201,19.0,30,731.815,298,99,103,27,9,-21,0.537,0.19,0.08
2026-01-05,1641989,Elijah Harkless,UTA,2844864.478051861,25.0,7,65.79666666666667,17,6,5,4,0,20,0.568,0.116,0.037
2026-01-05,1641801,Emanuel Miller,CHI,2100063.9878301932,25.0,5,33.05,15,3,4,2,0,-19,0.54,0.169,0.093
2026-01-05,201569,Eric Gordon,PHI,2192916.2833121098,37.0,6,73.75,33,2,3,4,1,-31,0.754,0.137,0.083
2026-01-05,1630679,Ethan Thompson,IND,2871554.1899453565,26.0,14,253.61666666666667,69,27,23,7,4,3,0.518,0.126,0.04
2026-01-05,1630596,Evan Mobley,CLE,14596889.233293124,24.0,31,1021.865,550,277,124,28,57,105,0.573,0.219,0.127
2026-01-05,1630532,Franz Wagner,ORL,13089620.92928885,24.0,24,801.195,545,146,88,28,9,53,0.6,0.251,0.142
2026-01-05,1641713,GG Jackson,MEM,2545396.2858578344,21.0,15,199.17833333333334,85,39,10,12,7,-14,0.499,0.189,0.08
2026-01-05,1629216,Gabe Vincent,LAL,3156821.4572677547,29.0,14,300.6983333333333,66,12,20,7,1,21,0.523,0.097,0.017
2026-01-05,202066,Garrett Temple,TOR,1328844.9461667077,39.0,9,27.303333333333335,4,4,3,3,1,-21,0.291,0.164,0.038
2026-01-05,1629726,Garrison Mathews,IND,2680897.573034045,29.0,15,196.1,78,17,10,6,3,-2,0.628,0.134,0.072
2026-01-05,203914,Gary Harris,MIL,1088524.626662724,31.0,26,382.09166666666664,70,36,25,15,4,-18,0.623,0.075,0.046
2026-01-05,1627780,Gary Payton II,GSW,1372042.1990908545,33.0,34,414.14666666666665,150,103,58,19,12,-49,0.56,0.159,0.093
2026-01-05,1629018,Gary Trent Jr.,MIL,1790756.0409059143,26.0,34,878.565,310,46,54,26,2,-178,0.538,0.15,0.05
2026-01-05,203507,Giannis Antetokounmpo,MIL,17571936.125805203,31.0,22,635.23,645,220,121,19,17,146,0.677,0.364,0.226
2026-01-05,1629048,Goga Bitadze,ORL,4285555.558038996,26.0,32,535.3566666666667,188,161,44,23,41,15,0.736,0.11,0.119
2026-01-05,1641711,Gradey Dick,TOR,4639398.814521713,22.0,36,561.24,220,69,24,26,4,72,0.528,0.161,0.065
2026-01-05,1628960,Grayson Allen,PHX,6472045.099783485,30.0,18,558.6933333333334,294,49,74,30,4,-34,0.584,0.207,0.096
