SNAPSHOT_DATE,PLAYER_ID,PLAYER_NAME,TEAM_ABBREVIATION,PREDICTED_AAV,AGE,GP,MIN,PTS,REB,AST,STL,BLK,PLUS_MINUS,TS_PCT,USG_PCT,PIE
2026-01-05,1627824,Guerschon Yabusele,NYK,1191207.2586942976,30.0,30,293.75166666666667,96,65,13,3,4,-6,0.538,0.145,0.057
2026-01-05,1630611,Gui Santos,GSW,2033843.7296065725,23.0,27,281.51166666666666,97,64,21,10,4,14,0.58,0.153,0.075
2026-01-05,203084,Harrison Barnes,SAS,9698285.929101113,33.0,35,1024.6716666666666,420,117,72,30,4,85,0.604,0.159,0.076
2026-01-05,1631127,Harrison Ingram,SAS,3009556.064831714,23.0,3,10.766666666666667,5,3,0,0,0,13,0.833,0.088,0.08
2026-01-05,1630529,Herbert Jones,NOP,3789967.3687333143,27.0,22,616.145,215,81,52,37,7,-66,0.517,0.158,0.059
2026-01-05,1642864,Hugo González,BOS,5432154.051761674,19.0,29,429.82,121,92,18,22,7,158,0.594,0.117,0.068
2026-01-05,1630621,Hunter Dickinson,NOP,2002678.1546154332,25.0,1,4.715,2,0,0,0,1,-12,0.5,0.333,-0.139
2026-01-05,1642282,Hunter Sallis,PHI,1796956.2141939327,22.0,7,25.673333333333332,7,1,4,0,1,-13,0.595,0.169,0.024
2026-01-05,1641816,Hunter Tyson,DEN,1516056.028375963,25.0,12,49.46666666666667,14,15,3,1,0,-4,0.32,0.167,0.073
2026-01-05,1630193,Immanuel Quickley,TOR,13186014.58757245,26.0,35,1129.785,568,148,221,39,4,61,0.563,0.208,0.113
2026-01-05,1642403,Isaac Jones,DET,2201590.697429745,25.0,4,18.233333333333334,5,2,1,0,0,-16,0.512,0.119,0.0
2026-01-05,1630171,Isaac Okoro,CHI,3170071.8273644405,24.0,27,662.9866666666667,237,71,37,15,14,-87,0.592,0.138,0.047
2026-01-05,1642268,Isaiah Collier,UTA,1120262.7165816987,21.0,26,595.775,219,63,171,18,10,-207,0.585,0.171,0.091
2026-01-05,1642384,Isaiah Crawford,HOU,2765564.695509232,24.0,2,4.616666666666666,0,0,0,0,0,2,0.0,0.1,-0.087
2026-01-05,1628392,Isaiah Hartenstein,OKC,10397153.877065662,27.0,24,644.54,269,249,71,27,18,175,0.656,0.163,0.143
2026-01-05,1630543,Isaiah Jackson,IND,2966464.7102234284,23.0,29,529.5716666666667,212,171,24,21,24,-75,0.626,0.153,0.097
2026-01-05,1630198,Isaiah Joe,OKC,8273753.382822327,26.0,27,547.58,277,70,40,14,4,131,0.66,0.175,0.097
2026-01-05,1630587,Isaiah Livers,PHX,3143346.492072681,27.0,18,200.975,38,38,13,8,6,69,0.479,0.092,0.044
2026-01-05,1630191,Isaiah Stewart,DET,7727108.151367005,24.0,32,742.745,317,180,37,8,66,45,0.612,0.163,0.093
2026-01-05,1627826,Ivica Zubac,LAC,9254816.364172602,28.0,29,916.8983333333333,441,319,71,12,28,-39,0.624,0.19,0.134
2026-01-05,1631120,JD Davison,HOU,661149.0253476785,23.0,16,90.39,25,6,15,4,2,-39,0.552,0.135,0.068
2026-01-05,1629630,Ja Morant,MEM,6714925.390324728,26.0,18,510.1666666666667,342,58,136,18,3,-77,0.506,0.307,0.12
2026-01-05,1642266,Ja'Kobe Walter,TOR,1322915.6461795561,21.0,33,586.9183333333333,200,69,28,31,4,-94,0.582,0.133,0.057
2026-01-05,1631095,Jabari Smith Jr.,HOU,14722650.822128536,22.0,31,1063.3183333333334,480,215,60,22,24,223,0.573,0.177,0.092
2026-01-05,1631133,Jabari Walker,PHI,1753374.8857110487,23.0,31,404.23833333333334,128,107,15,5,9,-17,0.535,0.133,0.061
2026-01-05,1631210,Jacob Toppin,ATL,2673569.452602944,25.0,5,16.866666666666667,8,1,1,0,1,13,0.667,0.14,0.181
2026-01-05,1630702,Jaden Hardy,DAL,3659980.642484755,23.0,25,273.495,145,33,16,6,2,49,0.556,0.222,0.067
2026-01-05,1631093,Jaden Ivey,DET,5327079.266546352,23.0,20,325.345,160,41,36,12,7,69,0.574,0.189,0.094
2026-01-05,1630183,Jaden McDaniels,MIN,12842449.481507108,25.0,34,1075.5616666666667,490,153,95,37,30,138,0.606,0.181,0.087
2026-01-05,1630256,Jae'Sean Tate,HOU,243436.5072836982,30.0,21,165.61,59,31,12,4,3,-67,0.598,0.131,0.077
2026-01-05,1642942,Jahmai Mashack,MEM,1699697.4240576434,23.0,6,20.86,6,5,2,1,0,-19,0.429,0.196,0.076
2026-01-05,1642443,Jahmir Young,MIA,1970240.2353802104,25.0,5,24.356666666666666,10,2,4,1,0,-17,0.455,0.191,0.035
2026-01-05,1643141,Jahmyl Telfort,LAC,1857480.1265666513,24.0,8,32.03333333333333,1,3,1,1,0,-7,0.087,0.093,-0.064
2026-01-05,1631170,Jaime Jaquez Jr.,MIA,14231698.567283878,24.0,34,989.0016666666667,550,179,159,27,7,137,0.585,0.217,0.122
2026-01-05,1631222,Jake LaRavia,LAL,5435660.727941423,24.0,33,862.1083333333333,318,142,66,44,15,-41,0.571,0.149,0.078
2026-01-05,1627751,Jakob Poeltl,TOR,5169197.917144044,30.0,21,531.0966666666667,204,162,45,16,11,-10,0.691,0.141,0.108
2026-01-05,1628973,Jalen Brunson,NYK,22611031.155919358,29.0,32,1133.79,937,105,207,25,2,151,0.592,0.309,0.139
2026-01-05,1631105,Jalen Duren,DET,15535990.644012086,22.0,31,880.4216666666666,555,330,53,29,28,172,0.667,0.222,0.16
2026-01-05,1630224,Jalen Green,PHX,3405687.827677167,23.0,2,29.776666666666667,31,4,4,2,0,37,0.615,0.37,0.154
2026-01-05,1630552,Jalen Johnson,ATL,17889445.617963802,24.0,33,1169.9666666666667,792,338,279,46,15,0,0.62,0.261,0.171
2026-01-05,1629618,Jalen Pickett,DEN,2515883.7093944033,26.0,20,247.86666666666667,75,36,36,5,3,14,0.557,0.135,0.078
2026-01-05,1630188,Jalen Smith,CHI,6669473.391331268,25.0,30,530.7116666666667,271,188,39,11,25,49,0.599,0.188,0.116
2026-01-05,1630591,Jalen Suggs,ORL,10516801.06512466,24.0,23,583.7333333333333,346,84,107,43,12,127,0.601,0.238,0.121
2026-01-05,1631114,Jalen Williams,OKC,10125582.750299778,24.0,17,501.5933333333333,293,90,93,25,7,132,0.541,0.256,0.135
2026-01-05,1630592,Jalen Wilson,BKN,516937.4140333972,25.0,23,319.37333333333333,113,24,11,8,0,-90,0.529,0.155,0.04
2026-01-05,1631288,Jamal Cain,ORL,2245993.2124336185,26.0,13,108.17166666666667,46,12,4,4,1,5,0.562,0.167,0.039
2026-01-05,1627750,Jamal Murray,DEN,22685074.419253588,28.0,34,1204.5116666666668,864,156,245,33,10,213,0.612,0.271,0.143
2026-01-05,1642347,Jamal Shead,TOR,6293030.548505853,23.0,36,737.785,241,65,192,35,5,82,0.49,0.162,0.083
2026-01-05,1631123,Jamaree Bouyea,PHX,4170772.961299691,26.0,19,279.6116666666667,145,39,33,12,7,21,0.647,0.177,0.137
2026-01-05,201935,James Harden,LAC,17789308.056228206,36.0,32,1132.0,822,154,256,39,10,4,0.616,0.294,0.15
2026-01-05,1630164,James Wiseman,IND,2570022.5381551418,24.0,4,58.461666666666666,13,8,3,0,1,-9,0.597,0.114,0.01
2026-01-05,1642364,Jamir Watkins,WAS,1204394.5699701994,24.0,14,161.69333333333333,41,34,6,4,3,-50,0.65,0.094,0.06
2026-01-05,1642419,Jamison Battle,TOR,2991082.1753861075,24.0,25,196.62833333333333,86,34,9,4,1,68,0.752,0.141,0.108
2026-01-05,1641716,Jarace Walker,IND,1363470.4527640792,22.0,36,841.905,323,154,66,20,12,-222,0.491,0.185,0.07
2026-01-05,1642272,Jared McCain,PHI,4476331.61842466,21.0,24,459.14166666666665,170,64,42,22,1,39,0.454,0.184,0.064
2026-01-05,1628991,Jaren Jackson Jr.,MEM,10316863.466904437,26.0,33,997.9766666666667,608,182,65,29,47,-109,0.573,0.243,0.099
2026-01-05,1629020,Jarred Vanderbilt,LAL,2275356.4306680704,26.0,24,465.555,123,130,32,21,9,-41,0.575,0.126,0.081
2026-01-05,1628386,Jarrett Allen,CLE,9920646.34680062,27.0,25,643.2366666666667,342,194,51,24,20,102,0.639,0.194,0.131
2026-01-05,1642859,Jase Richardson,ORL,3114393.4728024546,20.0,25,278.2416666666667,132,33,33,8,1,25,0.599,0.178,0.087
2026-01-05,1642914,Javon Small,MEM,2555029.2239565146,23.0,12,138.63166666666666,46,16,37,2,1,3,0.482,0.165,0.075
2026-01-05,1631451,Javonte Cooke,POR,2129727.241934462,26.0,5,30.651666666666667,7,3,5,1,0,-7,0.292,0.188,0.011
2026-01-05,1629750,Javonte Green,DET,5239580.728677306,32.0,35,667.5166666666667,240,97,30,43,12,61,0.561,0.14,0.081
2026-01-05,1629637,Jaxson Hayes,LAL,2606579.723585715,25.0,28,485.36833333333334,173,111,26,11,17,-52,0.776,0.107,0.102
2026-01-05,1630643,Jay Huff,IND,2267459.9585788604,28.0,36,698.2266666666667,279,139,48,12,80,-160,0.552,0.167,0.088
2026-01-05,1627759,Jaylen Brown,BOS,22273659.360743735,29.0,32,1084.02,963,201,159,35,14,106,0.602,0.357,0.159
2026-01-05,1641740,Jaylen Clark,MIN,2920268.9641919397,24.0,33,475.82666666666665,152,62,18,28,6,36,0.536,0.128,0.055
2026-01-05,1642377,Jaylen Wells,MEM,7756037.8923605615,22.0,35,966.515,440,122,64,33,3,-26,0.556,0.178,0.072
2026-01-05,1631119,Jaylin Williams,OKC,6901917.416368615,23.0,25,458.04833333333335,137,118,61,17,12,173,0.501,0.151,0.093
2026-01-05,1642281,Jaylon Tyson,CLE,8773503.542240651,23.0,32,874.115,419,178,61,33,19,9,0.619,0.174,0.092
2026-01-05,201145,Jeff Green,HOU,636474.8757555543,39.0,14,62.666666666666664,29,6,2,0,1,-49,0.63,0.162,0.076
2026-01-05,203924,Jerami Grant,POR,9270456.40558797,31.0,26,789.1,519,105,69,19,16,-87,0.603,0.237,0.102
2026-01-05,1642847,Jeremiah Fears,NOP,4648301.804000843,19.0,37,989.7166666666667,535,131,115,44,8,-273,0.523,0.243,0.084
2026-01-05,1630526,Jeremiah Robinson-Earl,IND,1208072.398455251,25.0,17,299.56666666666666,79,88,12,7,1,-75,0.443,0.13,0.065
2026-01-05,1631110,Jeremy Sochan,SAS,1256336.1780302105,22.0,21,309.12166666666667,104,65,26,10,4,-72,0.553,0.147,0.068
2026-01-05,1630579,Jericho Sims,MIL,-1596172.7485451964,27.0,28,417.5833333333333,89,109,18,6,5,-166,0.827,0.085,0.07
2026-01-05,1641724,Jett Howard,ORL,1946075.3934329047,22.0,24,251.61166666666668,111,31,19,4,3,-15,0.55,0.167,0.072
2026-01-05,1628975,Jevon Carter,CHI,1655822.4065524333,30.0,16,210.685,99,20,17,11,0,-62,0.58,0.181,0.076
2026-01-05,202710,Jimmy Butler III,GSW,15571096.340919333,36.0,31,980.5933333333334,605,170,155,44,7,130,0.646,0.219,0.152
2026-01-05,1642866,Joan Beringer,MIN,2002333.0377674152,19.0,12,52.835,18,17,0,1,5,8,0.628,0.125,0.082
2026-01-05,1629111,Jock Landale,MEM,6040992.801431922,30.0,33,735.9533333333334,364,196,53,16,16,-60,0.604,0.183,0.097
2026-01-05,204060,Joe Ingles,MIN,1926109.446173481,38.0,10,35.155,2,2,6,1,0,0,0.333,0.044,0.031
2026-01-05,203954,Joel Embiid,PHI,9532613.840870185,31.0,16,457.79,365,108,55,10,20,35,0.558,0.332,0.14
2026-01-05,1628381,John Collins,LAC,7972778.370223625,28.0,33,878.4216666666666,416,160,29,29,24,-9,0.623,0.185,0.091
2026-01-05,1629723,John Konchar,MEM,2337297.3414840237,29.0,22,286.23833333333334,67,59,27,19,7,16,0.61,0.085,0.101
2026-01-05,1641780,Johni Broome,PHI,1508334.365099464,23.0,7,39.745,10,13,4,2,0,-22,0.23,0.24,0.007
2026-01-05,1642277,Johnny Furphy,IND,1123669.06462895,21.0,18,257.96666666666664,81,49,7,9,0,-66,0.576,0.13,0.056
2026-01-05,1630548,Johnny Juzang,MIN,1875639.5082886964,24.0,13,46.44166666666667,30,9,4,1,0,14,0.58,0.237,0.122
2026-01-05,202685,Jonas Valančiūnas,DEN,4148961.573156259,33.0,33,438.41833333333335,280,154,41,7,20,-47,0.634,0.258,0.143
2026-01-05,1628371,Jonathan Isaac,ORL,1037174.8382656954,28.0,30,314.9816666666667,89,84,7,12,15,-16,0.514,0.125,0.085
2026-01-05,1630228,Jonathan Kuminga,GSW,4410200.896281318,23.0,18,445.565,212,111,46,5,6,-50,0.518,0.238,0.09
2026-01-05,1642367,Jonathan Mogbo,TOR,1693843.0949826364,24.0,13,61.77,13,15,6,2,3,-2,0.523,0.082,0.086
2026-01-05,203903,Jordan Clarkson,NYK,7228552.050357858,33.0,35,708.1816666666666,352,65,50,15,5,56,0.545,0.209,0.058
2026-01-05,1630692,Jordan Goodwin,PHX,7025497.686357395,27.0,32,692.1716666666666,295,146,68,45,5,63,0.514,0.188,0.098
2026-01-05,1641722,Jordan Hawkins,NOP,632070.6793896417,23.0,28,385.2366666666667,127,44,21,3,3,-72,0.429,0.175,0.035
2026-01-05,1629162,Jordan McLaughlin,SAS,1767389.437515319,29.0,14,93.66666666666667,38,10,12,7,0,-8,0.609,0.148,0.095
2026-01-05,1641757,Jordan Miller,LAC,1706812.1541724207,25.0,13,148.90333333333334,62,29,12,3,3,-44,0.664,0.168,0.107
2026-01-05,1629673,Jordan Poole,NOP,5572347.4626882225,26.0,18,499.4683333333333,300,34,67,12,8,-77,0.536,0.239,0.083
2026-01-05,1641775,Jordan Walsh,BOS,5658395.944565574,21.0,29,580.2133333333334,202,141,28,29,16,70,0.707,0.117,0.091
2026-01-05,1630631,Jose Alvarado,NOP,4010817.793374238,27.0,34,753.1233333333333,272,94,108,34,4,-55,0.562,0.155,0.08
2026-01-05,1630581,Josh Giddey,CHI,13025143.907006286,23.0,30,983.5166666666667,577,268,270,28,11,-21,0.578,0.251,0.153
2026-01-05,1630182,Josh Green,CHA,3127692.1604907024,25.0,11,177.175,55,19,13,8,0,15,0.613,0.111,0.068
2026-01-05,1628404,Josh Hart,NYK,9930539.081851805,30.0,28,848.8266666666667,343,225,142,38,8,90,0.611,0.165,0.124
2026-01-05,1631169,Josh Minott,BOS,4238720.55775691,23.0,29,510.3566666666667,184,115,32,24,11,27,0.646,0.133,0.097
2026-01-05,1629006,Josh Okogie,HOU,4630715.330342556,27.0,32,653.4983333333333,201,90,31,33,6,54,0.59,0.126,0.059
2026-01-05,201950,Jrue Holiday,POR,6390210.970366765,35.0,12,400.72333333333336,200,63,99,19,3,11,0.565,0.208,0.126
2026-01-05,1630577,Julian Champagnie,SAS,10432481.91762333,24.0,35,967.6683333333333,377,202,49,31,15,150,0.588,0.147,0.089
2026-01-05,1641763,Julian Phillips,CHI,1617726.7858852632,22.0,25,251.925,72,34,7,14,6,10,0.532,0.117,0.046
2026-01-05,1631124,Julian Strawther,DEN,1491353.6128254717,23.0,17,154.03833333333333,62,20,9,1,1,-22,0.472,0.194,0.047
2026-01-05,203944,Julius Randle,MIN,20360607.902671542,31.0,36,1210.1533333333334,803,250,206,40,5,170,0.601,0.256,0.142
2026-01-05,1630551,Justin Champagnie,WAS,1278305.7200187275,24.0,32,543.8166666666667,200,176,28,24,18,-127,0.564,0.141,0.098
2026-01-05,1642348,Justin Edwards,PHI,678004.0468718379,22.0,28,447.185,147,49,36,20,7,-101,0.505,0.15,0.046
2026-01-05,203994,Jusuf Nurkić,UTA,4429166.07153931,31.0,29,736.4183333333333,287,276,126,37,11,-119,0.547,0.18,0.11
2026-01-05,1642354,KJ Simpson,CHA,2239849.494995274,23.0,14,223.12666666666667,84,29,35,15,0,-32,0.437,0.222,0.063
2026-01-05,1642880,Kam Jones,IND,2877101.5105325608,23.0,7,45.656666666666666,17,3,4,2,0,26,0.567,0.142,0.074
2026-01-05,1626157,Karl-Anthony Towns,NYK,18962158.887538753,30.0,32,1049.68,703,377,93,28,21,182,0.611,0.255,0.147
2026-01-05,1631255,Karlo Matković,NOP,1619353.638696161,24.0,24,294.37666666666667,119,79,19,6,17,-58,0.673,0.141,0.11
2026-01-05,1642857,Kasparas Jakučionis,MIA,2597375.5805863133,19.0,11,164.48666666666668,47,21,12,8,0,-1,0.505,0.124,0.044
2026-01-05,202695,Kawhi Leonard,LAC,15457524.16342912,34.0,24,818.83,678,152,82,52,16,38,0.629,0.311,0.175
2026-01-05,1630811,Keaton Wallace,ATL,907059.8595815548,26.0,31,403.0233333333333,132,43,74,19,4,-64,0.544,0.15,0.081
2026-01-05,1631099,Keegan Murray,SAC,4357607.5304516805,25.0,19,683.0466666666666,277,116,29,23,30,-128,0.502,0.183,0.081
2026-01-05,1642276,Kel'el Ware,MIA,8363420.5030016815,21.0,36,901.7316666666667,448,382,19,34,46,-53,0.652,0.165,0.142
2026-01-05,1629640,Keldon Johnson,SAS,10428706.660884827,26.0,35,814.1883333333334,461,226,48,24,3,71,0.667,0.187,0.139
2026-01-05,203482,Kelly Olynyk,SAS,3425354.454210223,34.0,21,222.745,88,49,33,10,1,55,0.584,0.163,0.092
2026-01-05,1626162,Kelly Oubre Jr.,PHI,5886925.018620096,30.0,12,417.9433333333333,201,61,16,13,10,3,0.606,0.18,0.09
2026-01-05,1629026,Kenrich Williams,OKC,3826145.409547372,31.0,16,215.07833333333335,82,44,28,8,1,50,0.598,0.154,0.099
2026-01-05,203484,Kentavious Caldwell-Pope,MEM,5065398.969673623,32.0,34,743.365,288,81,106,29,7,-17,0.552,0.165,0.086
2026-01-05,1631165,Keon Ellis,SAC,-939504.2645995218,25.0,34,603.2483333333333,193,47,22,40,17,-191,0.526,0.139,0.044
2026-01-05,1642352,Keshad Johnson,MIA,2483633.0660824995,24.0,14,125.88166666666666,46,32,1,5,4,17,0.453,0.153,0.058
2026-01-05,201142,Kevin Durant,HOU,21596886.31776117,37.0,30,1080.7933333333333,771,149,138,22,30,251,0.644,0.257,0.147
2026-01-05,1628989,Kevin Huerter,CHI,6853216.454565669,27.0,30,727.4333333333333,359,115,72,24,19,-26,0.576,0.191,0.09
2026-01-05,201567,Kevin Love,UTA,2106127.326206879,37.0,20,341.76666666666665,143,107,39,7,7,-87,0.577,0.165,0.089
2026-01-05,1641755,Kevin McCullar Jr.,NYK,2018114.185903601,24.0,8,68.10666666666667,24,17,11,2,0,-20,0.625,0.152,0.08
2026-01-05,1629645,Kevin Porter Jr.,MIL,8376678.990699701,25.0,17,575.115,317,87,132,38,6,9,0.594,0.24,0.142
2026-01-05,1626172,Kevon Looney,NOP,1194763.7847110475,29.0,15,221.56,40,78,25,5,8,-58,0.42,0.1,0.076
2026-01-05,1641718,Keyonte George,UTA,14100528.639626281,22.0,33,1136.5883333333334,810,139,227,31,10,-149,0.611,0.277,0.125
2026-01-05,1642863,Khaman Maluach,PHX,1094763.5187022702,19.0,16,74.93333333333334,23,16,2,1,7,-13,0.534,0.157,0.034
2026-01-05,203114,Khris Middleton,WAS,3538192.9178817905,34.0,23,561.975,224,91,74,18,8,-88,0.542,0.172,0.073
2026-01-05,202691,Klay Thompson,DAL,5604151.677390325,35.0,33,717.5166666666667,365,84,42,14,10,-53,0.508,0.209,0.077
2026-01-05,1641738,Kobe Brown,LAC,134555.72918328055,26.0,23,240.55833333333334,77,42,22,7,2,-79,0.515,0.156,0.082
2026-01-05,1642920,Kobe Sanders,LAC,3439697.1664888393,23.0,26,498.6016666666667,159,55,37,16,3,9,0.587,0.145,0.048
2026-01-05,1642886,Koby Brea,PHX,2388068.170201649,23.0,2,7.816666666666666,4,1,2,0,0,-10,0.515,0.182,0.135
2026-01-05,1642851,Kon Knueppel,CHA,12887585.322899923,20.0,34,1125.595,661,173,119,22,7,-30,0.64,0.216,0.107
2026-01-05,1627739,Kris Dunn,LAC,3671770.258537057,31.0,34,912.91,277,100,101,51,6,-80,0.602,0.131,0.07
2026-01-05,1631200,Kris Murray,POR,1920398.6184928587,25.0,33,847.5283333333333,197,133,40,37,14,-86,0.536,0.099,0.054
2026-01-05,204001,Kristaps Porziņģis,ATL,7992326.850345281,30.0,15,371.37833333333333,269,83,43,8,21,49,0.611,0.258,0.133
2026-01-05,203937,Kyle Anderson,UTA,2819515.5585407997,32.0,10,193.13833333333332,82,31,29,15,5,-35,0.597,0.172,0.111
2026-01-05,1642271,Kyle Filipowski,UTA,4958154.791238786,22.0,33,743.7916666666666,310,202,70,18,18,-66,0.553,0.173,0.087
2026-01-05,1628398,Kyle Kuzma,MIL,7076473.621808922,30.0,34,896.275,436,166,77,24,17,-76,0.59,0.206,0.094
2026-01-05,200768,Kyle Lowry,PHI,2836465.4570552646,39.0,5,42.623333333333335,6,3,7,1,0,11,0.6,0.065,0.053
2026-01-05,1642273,Kyshawn George,WAS,4869384.931291248,22.0,27,859.6283333333333,405,153,137,28,24,-216,0.586,0.204,0.085
2026-01-05,1630163,LaMelo Ball,CHA,11386002.372277744,24.0,25,704.9166666666666,496,129,204,31,6,4,0.545,0.306,0.131
2026-01-05,1642950,Lachlan Olbrich,CHI,2347524.770265118,22.0,5,35.916666666666664,2,11,3,0,0,-6,0.167,0.087,-0.004
2026-01-05,1629013,Landry Shamet,NYK,4149641.12867297,28.0,15,313.815,139,30,18,6,3,4,0.644,0.144,0.081
2026-01-05,1626204,Larry Nance Jr.,CLE,1883584.757109531,33.0,16,240.37,57,45,20,9,4,-22,0.43,0.13,0.036
2026-01-05,1628374,Lauri Markkanen,UTA,16461661.800141672,28.0,29,1035.765,810,201,60,29,12,-23,0.614,0.265,0.139
2026-01-05,2544,LeBron James,LAL,8220649.895007676,41.0,17,566.6016666666667,361,89,114,16,10,-38,0.592,0.26,0.139
2026-01-05,1631159,Leonard Miller,MIN,1644484.4801104097,22.0,13,64.535,31,16,4,3,0,-4,0.552,0.205,0.079
2026-01-05,1642862,Liam McNeeley,CHA,2544575.900512167,20.0,24,301.35333333333335,103,56,21,5,2,14,0.572,0.138,0.069
2026-01-05,1630322,Lindy Waters III,SAS,1718533.698400289,28.0,19,131.565,43,18,6,4,0,13,0.545,0.121,0.062
2026-01-05,1628366,Lonzo Ball,CLE,4175080.3801491386,28.0,27,605.2583333333333,136,110,118,36,8,37,0.434,0.131,0.077
2026-01-05,1629652,Luguentz Dort,OKC,9079869.992292317,26.0,27,735.715,227,94,28,22,15,210,0.529,0.133,0.046
2026-01-05,1629029,Luka Dončić,LAL,20441411.793880012,26.0,26,946.5733333333334,875,211,225,39,15,48,0.609,0.367,0.186
2026-01-05,1630568,Luka Garza,BOS,5121936.9815941965,27.0,26,400.78833333333336,190,107,27,10,12,49,0.72,0.145,0.105
2026-01-05,1628379,Luke Kennard,ATL,4453037.448058746,29.0,32,647.4983333333333,230,66,73,23,1,10,0.658,0.128,0.082
2026-01-05,1628436,Luke Kornet,SAS,7260618.569555487,30.0,27,672.7383333333333,233,182,57,9,39,75,0.733,0.103,0.111
2026-01-05,1631247,Luke Travers,CLE,1362732.0787500597,24.0,12,103.09166666666667,28,24,9,7,4,-32,0.35,0.161,0.071
2026-01-05,1630644,Mac McClung,IND,2429526.3982423563,26.0,3,33.89,19,4,1,5,1,-13,0.481,0.216,0.069
2026-01-05,1631103,Malaki Branham,WAS,836423.3851066396,22.0,18,150.445,68,29,12,2,1,-57,0.571,0.189,0.094
